#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_RESPONSE_ROLES.txt=若未分配“类别”角色，则必须至少为“轴”角色分配三个测度。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.RESPONSE_ALL_MISSING_VALUES.txt=因为当前查询中的所有行都包含缺失值，一个或更多测度已从“轴”角色中移除。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=该图包含重复的分类值，无法显示。
#Log messages for framework
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDTIMEAXIS.txt=时间轴不支持绘图数据的格式。轴类型将改为 LINEAR。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGAXIS.txt=对数轴不支持绘图数据的轴是零或负值，或是由于默认值或分配的值为 BASELINEINTERCEPT。轴类型将改为 LINEAR。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGVIEWPORT.fmt.txt=对数轴不支持 {0} ({1}) 的值为零或负值。将使用“{0}”选项的默认值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORT.fmt.txt=VIEWMAX 值 ({0}) 必须大于 VIEWMIN 值 ({1})。将使用这两个选项的默认值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMAX.fmt.txt=VIEWMAX 值 ({0}) 小于数据最小值，将使用 VIEWMAX 选项的默认值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMIN.fmt.txt=VIEWMIN 值 ({0}) 大于数据最大值，将使用 VIEWMIN 选项的默认值。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEOVERLAY.fmt.txt={0} 语句与轴类型有冲突，将不绘制图形。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEINNERMARGINOVERLAY.fmt.txt=无法将 {0} 语句置于 INNERMARGIN 块中，将不绘制图形。
com.sas.graphics.gtl.impl.renderer.ContentLayoutPane.LEGENDAREAMAX.fmt.txt=由于大小约束，图例已删除。将 LEGENDAREAMAX 设置为较大的值可显示图例。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.HIGHLOWDATA.txt=高低图可能绘制不正确。低值大于高值的条没有绘制。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.ENDCAPDISPLAY.txt=使用 TYPE=BAR 时不支持 ENDCAPDISPLAY={0}。该选项将被忽略。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.heatBoxParm.HeatBoxParmRenderer.INVALIDBOX.txt=盒形图的数据不完整或无效。部分盒形图将不绘制。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.bubblePlot.BubblePlotRenderer.BUBBLERADIUSMINMAX.txt=BUBBLERADIUSMAX 必须大于 BUBBLERADIUSMIN。将使用这两个选项的默认值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barchart.note.error.bar.invalid.values.txt=当使用 GROUPDISPLAY=STACK 或 GROUP100=POSITIVE|MAGNITUDE 选项时，误差条被隐藏。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barChart.BarChartRenderer.BASELINEINTERCEPT.txt=当使用 GROUPDISPLAY=STACK 或 GROUP100=POSITIVE|MAGNITUDE 选项时，BASELINEINTERCEPT= 选项被忽略。将在默认值处绘制基线。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateInitialBar.txt=初始条值“INITIALBARTICKVALUE={0}”与类别值重复。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateFinalBar.txt=最终条值“FINALBARTICKVALUE={0}”与类别值重复。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.boxPlot.note.displayStatsForGroupedBoxPlot.txt=分组盒形图不支持 DISPLAYSTATS= 选项。将不绘制统计量。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.scatterPlot.note.errorBars.txt=离散轴不支持误差条。将不绘制误差条。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEMISSING.fmt.txt=“{0}”语句中所需的“{1}”缺失。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEINVALID.fmt.txt=“{0}”语句中所需的“{1}”({2}) 无效。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDDATETIMEROLEINVALID.fmt.txt=“{0}”语句中所需的“{1}”({2}) 无效。选项期望日期时间列。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDPOSROLEINVALID.fmt.txt=“{0}”语句中所需的“{1}”({2}) 无效。选项期望列中有非零的正值。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNONEGROLEINVALID.fmt.txt=“{0}”语句中所需的“{1}”({2}) 无效。选项不期望列中有负值。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNUMROLEINVALID.fmt.txt=“{0}”语句中所需的“{1}”({2}) 无效。选项期望列中有数值。将不绘制该图。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDSTRINGROLEINVALID.fmt.txt={0} 语句中必需的 {1} ({2}) 无效。选项期望在列中有字符串值。将不绘制图形。
com.sas.graphics.gtl.impl.renderer.AbstractAnnotationRenderer.INVALIDDRAWSPACE.fmt.txt=“{0}”无效。Draw 语句已废弃。

com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDROLEINVALID.fmt.txt=“{0}”语句中的“{1}”({2}) 无效。分配被忽略。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDPOSROLEINVALID.fmt.txt=“{0}”语句中的“{1}”({2}) 无效。选项期望列中有非零的正值。分配被忽略。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNONEGROLEINVALID.fmt.txt=“{0}”语句中的“{1}”({2}) 无效。选项不期望列中有负值。分配被忽略。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNUMROLEINVALID.fmt.txt=“{0}”语句中的“{1}”({2}) 无效。选项期望列中有数值。分配被忽略。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDSTRINGROLEINVALID.fmt.txt={0} 语句中的 {1} ({2}) 无效。选项期望在列中有字符串值。分配被忽略。
com.sas.graphics.gtl.impl.renderer.DataRenderer.UNKNOWN.txt=未知
com.sas.graphics.gtl.impl.renderer.layoutOverlay.dropLine.DropLineRenderer.INCOMPATIBLE_XY_LABEL.txt=(X, Y) 的值个数不同于 LABEL 角色的值个数。将不显示标签。

com.sas.graphics.gtl.impl.util.ImageMapUtilities.tooltip.fmt.txt=HTML 数据提示已被禁用，因为已达到阈值。您可以在 ODS GRAPHICS 语句中设置 TIPMAX={0} 以生成数据提示。

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= 饼图包含一些无法显示的负值或缺失值。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= 饼图包含的值全部为零或负值，无法显示。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= 一些饼图包含一些无法显示的负值或缺失值。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= 一些饼图包含的值全部为零或负值，无法显示。

com.sas.graphics.gtl.xml.ModelParser.invalidXmlAttributeValue.fmt.txt={0}={1} 无效。将使用默认值。
com.sas.graphics.gtl.impl.util.GTLSASLogger.minCannotBeGreaterThanMax.fmt.txt={0} 不能大于 {1}。“{0}”和“{1}”选项被忽略。
com.sas.graphics.gtl.layoutRegion.iciclePlot.txt=冰柱图

com.sas.graphics.gtl.layoutRegion.pieChart.PieOtherSliceOptions.LABEL.txt=其他

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= 饼图包含一些无法显示的负值或缺失值。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= 饼图包含的值全部为零或负值，无法显示。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= 一些饼图包含一些无法显示的负值或缺失值。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= 一些饼图包含的值全部为零或负值，无法显示。
com.sas.graphics.gtl.layoutRegion.piechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= 饼图遇到重复的分类数据值，因此无法显示。
com.sas.graphics.gtl.layoutRegion.insetPiechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= 部分饼图遇到重复的分类数据值，无法显示。


com.sas.graphics.gtl.layoutRegion.treeMap.Warning.txt=该矩形树图包含无法显示的零或负值，已将它们转换为频数值。
com.sas.graphics.gtl.layoutRegion.treeMap.AllMissingWarning.txt=该矩形树图包含无法显示的缺失值，已将它们转换为频数值。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=矩形树图遇到重复的分类数据值，因此无法显示。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.MISSING_SIZE_VALUES.txt=该矩形树图包含无法正确显示的缺失大小值。

com.sas.graphics.gtl.layoutRegion.wordCloud.termWarning.txt= 未显示全部词条。
com.sas.graphics.gtl.layoutRegion.wordCloud.missingValueWarning.txt= 词云包含无法正确显示的缺失值或无效值。

com.sas.graphics.gtl.layoutRegion.gauge.valueoutofbound.txt= 量具包含一个超出范围的值。
com.sas.graphics.gtl.layoutRegion.gauge.targetoutofbound.txt= 量具包含一个超出范围的目标，该目标未显示。

com.sas.graphics.gtl.layoutRegion.nld.missingValueWarning.txt= 该示意图包含无法正确显示的缺失值或无效值。

com.sas.graphics.gtl.layoutRegion.keyValue.txt=键值
com.sas.graphics.gtl.layoutRegion.keyValue.duplicateValue.txt=键值遇到重复的类别值，无法显示。
com.sas.graphics.gtl.layoutRegion.gauge.duplicateValue.txt=量具遇到重复的类别值，无法显示。
com.sas.graphics.gtl.layoutRegion.mosaicPlot.duplicateValue.txt=马赛克图遇到重复的类别值，无法显示。

// KeyValue labels shown on the component
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SUM.txt=总和
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEAN.txt=均值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQ.txt=频数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.PCT.txt=百分比
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST.txt=第一
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MIN.txt=最小值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MAX.txt=最大值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEDIAN.txt=中位数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=带有缺失值的频数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_DISTINCT.txt=非重复值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=标准差
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_ERROR.txt=标准误差
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.VARIANCE.txt=方差
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MODE.txt=众数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_MISSING.txt=缺失值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST_QUARTILE.txt=第一四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.THIRD_QUARTILE.txt=第三四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SKEW.txt=偏度
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.KURTOSIS.txt=峰度
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=变异系数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=未校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.T_STATISTIC.txt=t
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.P_VALUE.txt=p
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNKNOWN.txt=未知

// KeyValue tooltip will contain longer value for statistic
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SUM.txt=总和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEAN.txt=均值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQ.txt=频数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.PCT.txt=百分比
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST.txt=第一
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MIN.txt=最小值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MAX.txt=最大值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEDIAN.txt=中位数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=带缺失值的频数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_DISTINCT.txt=非重复值计数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=标准差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_ERROR.txt=标准误差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.VARIANCE.txt=方差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MODE.txt=众数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_MISSING.txt=缺失值计数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST_QUARTILE.txt=第一四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.THIRD_QUARTILE.txt=第三四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SKEW.txt=偏度
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.KURTOSIS.txt=峰度
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=变异系数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=未校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.T_STATISTIC.txt=T 统计量
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.P_VALUE.txt=P 值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNKNOWN.txt=未知统计量

com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STATTIPLABEL.txt=统计量
com.sas.graphics.gtl.layoutRegion.keyValue.NoTextFits.txt=无法显示文本。未设置有效的角色或者容器过小。

com.sas.graphics.gtl.layoutRegion.kpiChart.txt=KPI 图

com.sas.graphics.gtl.layoutRegion.parallelCoordinatesPlot.txt=平行坐标图
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_METADATA.txt = 分箱元数据规范无效。
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_OPTIONS.txt = 指定了无效的分箱选项。

com.sas.graphics.gtl.layoutRegion.pieChart.txt=饼图

com.sas.graphics.gtl.layoutRegion.treeMap.txt=矩形树图

com.sas.graphics.gtl.layoutRegion.wordCloud.txt=词云

com.sas.graphics.gtl.layoutRegion.mosaicPlot.txt=马赛克图
#
# sas_graphbuilder_resources.properties
#
# en_US
#

graph.txt = 图形

axisOptions.txt = 轴

# Data Visualizations
dataVisualizations.BarChart.txt = 条形图
dataVisualizations.WaterfallChart.txt = 瀑布图
dataVisualizations.LineChart.txt = 线图
dataVisualizations.PieChart.txt = 饼图
dataVisualizations.ScheduleChart.txt = 进度图
dataVisualizations.ScatterPlot.txt = 散点图
dataVisualizations.TimeSeriesPlot.txt = 时间序列图
dataVisualizations.BubblePlot.txt = 气泡图
dataVisualizations.BandPlot.txt = 带形图
dataVisualizations.NeedlePlot.txt = 针状图
dataVisualizations.StepPlot.txt = 阶梯图
dataVisualizations.SeriesPlot.txt = 序列图
dataVisualizations.VectorPlot.txt = 向量图
dataVisualizations.Treemap.txt = 矩形树图
dataVisualizations.TreeMap.txt = 矩形树图
dataVisualizations.LayoutDataMatrix.txt = 数据驱动
dataVisualizations.MapLayer.txt = 地图
dataVisualizations.MapRegionLayer.txt = 区域图（仅地理）
dataVisualizations.ContourPlot.txt = 等值线图（仅地理）
dataVisualizations.MapRegionLayer.titleInReport.txt = 区域图
dataVisualizations.ContourPlot.titleInReport.txt = 等值线图

# Proxies
proxies.label.alignment.txt = 对齐
proxies.label.arrangement.txt = 排列
proxies.label.arrowHeads.txt = 箭头
proxies.label.arrowHeadShape.txt = 形状
proxies.label.attrPriority.txt = 数据元素样式轮换
proxies.label.axisLabel.txt = 轴标签
proxies.label.axisLine.txt = 轴线
proxies.label.background.txt = 背景
proxies.label.backgroundColor.txt = 背景颜色
proxies.label.barLabelColor.txt = 直条标签颜色
proxies.label.baselineStyle.txt = 基线样式
proxies.label.border.txt = 边框
proxies.label.breakOnMissingValues.txt = 在缺失值处中断
proxies.label.categoricalValuesOverlapHandling.txt = 类别值重叠处理
proxies.label.colorByValueChangeDirection.txt = 按值变化方向着色
proxies.label.combineIntoOther.txt = 将排除的单元格组合到“所有其他”
proxies.label.connectLines.txt = 连接线
proxies.label.connectOrder.txt = 连接顺序
proxies.label.dataLabelCategory.txt = 类别
proxies.label.dataLabelLocation.txt = 位置
proxies.label.dataLabelPercent.txt = 占合计的百分比
proxies.label.dataLabels.txt = 数据标签
proxies.label.dataLabelTextStyle.txt = 数据标签文本样式
proxies.label.dataLabelValue.txt = 实际值
proxies.label.dataPointAlignment.txt = 数据点对齐
proxies.label.decreasingColor.txt = 减少颜色
proxies.label.direction.txt = 方向
proxies.label.donutHole.txt = 环形孔
proxies.label.donutHoleDiameter.txt = 直径
proxies.label.emptyFill.txt = 填充未响应的区域
proxies.label.emptyOutline.txt = 勾画未响应区域的轮廓
proxies.label.extractScale.txt = 提取尺度
proxies.label.fillBaseline.txt = 填充基线
proxies.label.fillColor.txt = 填充颜色
proxies.label.fillStyle.txt = 填充样式
proxies.label.finalBar.txt = 最终（累积）条
proxies.label.fixedBaseline.txt = 固定基线
proxies.label.fixedLabel.txt = 固定标签
proxies.label.fixedMaximum.txt = 固定最大值
proxies.label.fixedMinimum.txt = 固定最小值
proxies.label.fixedTitle.txt = 固定标题
proxies.label.g100.txt = 分组尺度
proxies.label.gridLines.txt = 网格线
proxies.label.groupingStyle.txt = 分组样式
proxies.label.groupLabelBackgroundColor.txt = 组标签背景颜色
proxies.label.displayInLegend.txt = 在图例中显示
proxies.label.increasingColor.txt = 增加颜色
proxies.label.initialBar.txt = 初始条
proxies.label.integersOnly.txt = 仅限整数
proxies.label.label.txt = 标签
proxies.label.labelPosition.txt = 标签位置
proxies.label.labelTextColor.txt = 标签文本颜色
proxies.label.largestBubble.txt = 最大气泡
proxies.label.levelIndicator.txt = 级别指示符
proxies.label.levelIndicatorColor.txt = 文本颜色
proxies.label.line.txt = 线条
proxies.label.lineColor.txt = 线条颜色
proxies.label.lineLabelBaseline.horizontal.txt = 水平
proxies.label.lineLabelBaseline.tangent.txt = 遵循等值线
proxies.label.lineLabelBaseline.txt = 方向
proxies.label.lineLabelPosition.middle.txt = 中间
proxies.label.lineLabelPosition.begin.txt = 开始
proxies.label.lineLabelPosition.end.txt = 结束
proxies.label.lineLabelPosition.txt = 位置
proxies.label.linePattern.txt = 线条图案
proxies.label.lineThickness.txt = 线条粗细
proxies.label.lineStyle.txt = 线条样式
proxies.label.markerColor.txt = 标记颜色
proxies.label.markers.txt = 标记
proxies.label.markerStyle.txt = 标记样式
proxies.label.measureValuesOverlapHandling.txt = 测度值重叠处理
proxies.label.offset.txt = 偏移
proxies.label.otherColor.txt = 其他颜色
proxies.label.otherMinimum.txt = “其他”的最小百分比
proxies.label.otherSlice.txt = 为最小值创建“其他”扇区
proxies.label.outline.txt = 轮廓
proxies.label.outlineStyle.txt = 轮廓样式
proxies.label.outlineColor.txt = 轮廓颜色
proxies.label.overlaidGraphColors.txt = 叠加图形颜色
proxies.label.overlapHandling.txt = 重叠处理
proxies.label.overviewAxis.txt = 概览轴
proxies.label.overviewAxis.contents.txt = 内容
proxies.label.overviewAxis.graphElements.txt = 图形元素
proxies.label.pieLabel.txt = 饼图标签
proxies.label.placement.txt = 放置
proxies.label.position.txt = 位置
proxies.label.reverseOrder.txt = 倒序
proxies.label.shortFixedLabel.txt = 短固定标签
proxies.label.showLegend.txt = 显示图例
proxies.label.smallestBubble.txt = 最小气泡
proxies.label.spacing.txt = 间距
proxies.label.splitTimeValues.txt = 拆分时间值
proxies.label.startingPoint.txt = 起点（度）
proxies.label.textColor.txt = 文本颜色
proxies.label.textStyle.txt = 文本样式
proxies.label.textStyle.dataLabel.txt = 数据标签文本样式
proxies.label.textStyle.dataValue.txt = 数据值文本样式
proxies.label.tickAlignment.txt = 对齐
proxies.label.tickMarks.txt = 刻度标
proxies.label.tickValues.txt = 刻度值
proxies.label.timeDataInterval.txt = 时间数据间隔
proxies.label.title.txt = 标题
proxies.label.titleTextStyle.txt = 标题文本样式
proxies.label.transparency.txt = 透明度
proxies.label.value.txt = 值
proxies.label.visibility.txt = 可见性
proxies.label.visibility.map.txt = 地图背景
proxies.label.wallColor.txt = 墙的颜色
proxies.label.wallOutline.txt = 墙的轮廓
proxies.label.xAxisRange.txt = X 轴范围
proxies.label.yaxis.txt = Y 轴
proxies.label.yAxisRange.txt = Y 轴范围
proxies.label.levels.txt = 级别

# {0} is an integer used to identify unique colors
proxies.colors.default.txt = 自动（默认）
proxies.colors.fill.background.txt = 背景颜色
proxies.colors.fill.confidence.txt = 置信颜色
proxies.colors.fill.confidence2.txt = 置信颜色 2
proxies.colors.fill.dataDecrease.txt = 数据减少颜色
proxies.colors.fill.dataIncrease.txt = 数据增加颜色
proxies.colors.fill.error.txt = 误差颜色
proxies.colors.fill.final.txt = 终值颜色
proxies.colors.fill.graphData.txt = 数据颜色 {0}
proxies.colors.fill.headerBackground.txt = 标题背景颜色
proxies.colors.fill.initial.txt = 初始值颜色
proxies.colors.fill.kpiOverflow.txt = KPI 溢出颜色
proxies.colors.fill.kpiRange.txt = KPI 范围颜色 {0}
proxies.colors.fill.kpiUnderflow.txt = KPI 下溢颜色
proxies.colors.fill.legendBackground.txt = 图例背景颜色
proxies.colors.fill.missing.txt = 缺失数据颜色
proxies.colors.fill.other.txt = 其他数据颜色
proxies.colors.fill.outlier.txt = 离群值颜色
proxies.colors.fill.overflow.txt = 溢出颜色
proxies.colors.fill.predictionLimits.txt = 预测限颜色
proxies.colors.fill.underflow.txt = 下溢颜色
proxies.colors.fill.wallBackground.txt = 墙背景颜色
proxies.colors.line.axis.txt = 轴线颜色
proxies.colors.line.border.txt = 边框线颜色
proxies.colors.line.box.txt = 盒线颜色
proxies.colors.line.confidence.txt = 置信线颜色
proxies.colors.line.confidence2.txt = 置信线颜色 2
proxies.colors.line.connect.txt = 连接线颜色
proxies.colors.line.dataDecrease.txt = 数据减少线颜色
proxies.colors.line.dataIncrease.txt = 数据增加线颜色
proxies.colors.line.error.txt = 误差线颜色
proxies.colors.line.final.txt = 终值线颜色
proxies.colors.line.fit.txt = 拟合线颜色
proxies.colors.line.fit2.txt = 拟合线颜色 2
proxies.colors.line.graphData.txt = 数据线颜色 {0}
proxies.colors.line.grid.txt = 网格线颜色
proxies.colors.line.initial.txt = 初始值线颜色
proxies.colors.line.missing.txt = 缺失数据线颜色
proxies.colors.line.other.txt = 其他数据线颜色
proxies.colors.line.outlier.txt = 离群值线颜色
proxies.colors.line.outline.txt = 轮廓线颜色
proxies.colors.line.overflow.txt = 溢出线颜色
proxies.colors.line.prediction.txt = 预测线颜色
proxies.colors.line.predictionLimits.txt = 预测限的线颜色
proxies.colors.line.reference.txt = 参考线颜色
proxies.colors.line.underflow.txt = 下溢线颜色
proxies.colors.marker.confidence.txt = 置信标记颜色
proxies.colors.marker.confidence2.txt = 置信标记颜色 2
proxies.colors.marker.dataDecrease.txt = 数据减少标记颜色
proxies.colors.marker.dataIncrease.txt = 数据增加标记颜色
proxies.colors.marker.error.txt = 误差标记颜色
proxies.colors.marker.final.txt = 终值标记颜色
proxies.colors.marker.fit.txt = 拟合标记颜色
proxies.colors.marker.fit2.txt = 拟合标记颜色 2
proxies.colors.marker.graphData.txt = 数据标记颜色 {0}
proxies.colors.marker.initial.txt = 初始值标记颜色
proxies.colors.marker.missing.txt = 缺失数据标记颜色
proxies.colors.marker.other.txt = 其他数据标记颜色
proxies.colors.marker.outlier.txt = 离群值标记颜色
proxies.colors.marker.overflow.txt = 溢出标记颜色
proxies.colors.marker.prediction.txt = 预测标记颜色
proxies.colors.marker.predictionLimits.txt = 预测限标记颜色
proxies.colors.marker.underflow.txt = 下溢标记颜色
proxies.colors.text.confidence.txt = 置信字体颜色
proxies.colors.text.confidence2.txt = 置信字体颜色 2
proxies.colors.text.data.txt = 数据字体颜色
proxies.colors.text.error.txt = 误差字体颜色
proxies.colors.text.final.txt = 终值字体颜色
proxies.colors.text.footnote.txt = 脚注字体颜色
proxies.colors.text.graphData.txt = 数据字体颜色 {0}
proxies.colors.text.initial.txt = 初始值字体颜色
proxies.colors.text.kpiData.txt = KPI 数据字体颜色
proxies.colors.text.kpiRange.txt = KPI 范围值字体颜色
proxies.colors.text.label.txt = 标签字体颜色
proxies.colors.text.missing.txt = 缺失数据字体颜色
proxies.colors.text.other.txt = 其他数据字体颜色
proxies.colors.text.outlier.txt = 离群值字体颜色
proxies.colors.text.overflow.txt = 溢出字体颜色
proxies.colors.text.predictionLimits.txt = 预测限字体颜色
