#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SUM.txt=合計
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEAN.txt=平均
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQ.txt=度数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.PCT.txt=パーセント
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST.txt=第 1
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MIN.txt=最小
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MAX.txt=最大
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEDIAN.txt=中央
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=欠損値を含む度数
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_DISTINCT.txt=一意
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=標準偏差
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_ERROR.txt=標準誤差
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.VARIANCE.txt=分散
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MODE.txt=最頻値
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_MISSING.txt=欠損
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST_QUARTILE.txt=Q1
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.THIRD_QUARTILE.txt=Q3
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SKEW.txt=歪度
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.KURTOSIS.txt=尖度
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=変動係数:
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=無修正平方和:
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=修正平方和:
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.T_STATISTIC.txt=T
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.P_VALUE.txt=p
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNKNOWN.txt=不明

// KeyValue tooltip will contain longer value for statistic
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SUM.txt=合計
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEAN.txt=平均
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQ.txt=度数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.PCT.txt=パーセント
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST.txt=第 1
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MIN.txt=最小
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MAX.txt=最大
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEDIAN.txt=中央値
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=欠損値を含む度数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_DISTINCT.txt=一意のカウント
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=標準偏差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_ERROR.txt=標準誤差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.VARIANCE.txt=分散
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MODE.txt=最頻値
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_MISSING.txt=欠損値のカウント
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST_QUARTILE.txt=第 1 四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.THIRD_QUARTILE.txt=第 3 四分位数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SKEW.txt=歪度
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.KURTOSIS.txt=尖度
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=変動係数
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=無修正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=修正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.T_STATISTIC.txt=T 統計量
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.P_VALUE.txt=P 値
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNKNOWN.txt=不明な統計値

com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STATTIPLABEL.txt=統計量
com.sas.graphics.gtl.layoutRegion.keyValue.NoTextFits.txt=テキストは表示されません。有効な役割が設定されていないか、コンテナが小さすぎます。

com.sas.graphics.gtl.layoutRegion.kpiChart.txt=KPI チャート

com.sas.graphics.gtl.layoutRegion.parallelCoordinatesPlot.txt=平行座標プロット
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_METADATA.txt = 無効なビンのメタデータの指定です。
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_OPTIONS.txt = 無効なビンのオプションが指定されました。

com.sas.graphics.gtl.layoutRegion.pieChart.txt=円グラフ

com.sas.graphics.gtl.layoutRegion.treeMap.txt=ツリーマップ

com.sas.graphics.gtl.layoutRegion.wordCloud.txt=ワードクラウド

com.sas.graphics.gtl.layoutRegion.mosaicPlot.txt=モザイクプロット
#
# sas_graphbuilder_resources.properties
#
# en_US
#

graph.txt = グラフ

axisOptions.txt = 軸

# Data Visualizations
dataVisualizations.BarChart.txt = 棒グラフ
dataVisualizations.WaterfallChart.txt = ウォーターフォールチャート
dataVisualizations.LineChart.txt = 折れ線グラフ
dataVisualizations.PieChart.txt = 円グラフ
dataVisualizations.ScheduleChart.txt = スケジュールチャート
dataVisualizations.ScatterPlot.txt = 散布図
dataVisualizations.TimeSeriesPlot.txt = 時系列プロット
dataVisualizations.BubblePlot.txt = バブルプロット
dataVisualizations.BandPlot.txt = 帯プロット
dataVisualizations.NeedlePlot.txt = ニードルプロット
dataVisualizations.StepPlot.txt = ステッププロット
dataVisualizations.SeriesPlot.txt = 系列プロット
dataVisualizations.VectorPlot.txt = ベクトルプロット
dataVisualizations.Treemap.txt = ツリーマップ
dataVisualizations.TreeMap.txt = ツリーマップ
dataVisualizations.LayoutDataMatrix.txt = データドリブン
dataVisualizations.MapLayer.txt = 地理マップ
dataVisualizations.MapRegionLayer.txt = 領域プロット (地理のみ)
dataVisualizations.ContourPlot.txt = 等高線プロット (地理のみ)
dataVisualizations.MapRegionLayer.titleInReport.txt = 領域プロット
dataVisualizations.ContourPlot.titleInReport.txt = 等高線プロット

# Proxies
proxies.label.alignment.txt = 配置
proxies.label.arrangement.txt = 配置
proxies.label.arrowHeads.txt = 矢印
proxies.label.arrowHeadShape.txt = 形
proxies.label.attrPriority.txt = データ要素スタイルローテーション:
proxies.label.axisLabel.txt = 軸ラベル
proxies.label.axisLine.txt = 軸の線
proxies.label.background.txt = 背景
proxies.label.backgroundColor.txt = 背景の色
proxies.label.barLabelColor.txt = 棒のラベルの色
proxies.label.baselineStyle.txt = ベースラインのスタイル
proxies.label.border.txt = 罫線
proxies.label.breakOnMissingValues.txt = 中断する欠損値
proxies.label.categoricalValuesOverlapHandling.txt = カテゴリ値のオーバーラップハンドリング
proxies.label.colorByValueChangeDirection.txt = 値の変化の方向により色付け
proxies.label.combineIntoOther.txt = 除外されたセルを "他のすべて" にまとめる
proxies.label.connectLines.txt = 接続線
proxies.label.connectOrder.txt = 接続順
proxies.label.dataLabelCategory.txt = カテゴリ
proxies.label.dataLabelLocation.txt = 場所
proxies.label.dataLabelPercent.txt = 合計パーセント
proxies.label.dataLabels.txt = データラベル
proxies.label.dataLabelTextStyle.txt = データラベルのテキストスタイル
proxies.label.dataLabelValue.txt = 実績値
proxies.label.dataPointAlignment.txt = データポイントの配置
proxies.label.decreasingColor.txt = 減少の色
proxies.label.direction.txt = 方向
proxies.label.donutHole.txt = ドーナツ穴
proxies.label.donutHoleDiameter.txt = 直径
proxies.label.emptyFill.txt = 応答のない領域の塗りつぶし
proxies.label.emptyOutline.txt = 応答のない領域の外枠
proxies.label.extractScale.txt = スケールの抽出
proxies.label.fillBaseline.txt = ベースラインの塗りつぶし
proxies.label.fillColor.txt = 塗りつぶしの色
proxies.label.fillStyle.txt = 塗りつぶしの​​スタイル
proxies.label.finalBar.txt = 最終 (通算) バー
proxies.label.fixedBaseline.txt = 固定ベースライン
proxies.label.fixedLabel.txt = 固定ラベル
proxies.label.fixedMaximum.txt = 最大値の固定
proxies.label.fixedMinimum.txt = 最小値の固定
proxies.label.fixedTitle.txt = 固定タイトル
proxies.label.g100.txt = グループ化スケール
proxies.label.gridLines.txt = グリッド線
proxies.label.groupingStyle.txt = グループ化スタイル
proxies.label.groupLabelBackgroundColor.txt = グループラベルの背景色
proxies.label.displayInLegend.txt = 凡例に表示
proxies.label.increasingColor.txt = 増加の色
proxies.label.initialBar.txt = 初期バー
proxies.label.integersOnly.txt = 整数のみ
proxies.label.label.txt = ラベル
proxies.label.labelPosition.txt = ラベルの位置
proxies.label.labelTextColor.txt = ラベルのテキストの色
proxies.label.largestBubble.txt = 最大バブル
proxies.label.levelIndicator.txt = レベルインジケータ
proxies.label.levelIndicatorColor.txt = テキストの色
proxies.label.line.txt = 線
proxies.label.lineColor.txt = リンクの色
proxies.label.lineLabelBaseline.horizontal.txt = 横
proxies.label.lineLabelBaseline.tangent.txt = 等高線に従う
proxies.label.lineLabelBaseline.txt = 向き
proxies.label.lineLabelPosition.middle.txt = ミドル
proxies.label.lineLabelPosition.begin.txt = 開始
proxies.label.lineLabelPosition.end.txt = 終了
proxies.label.lineLabelPosition.txt = 位置
proxies.label.linePattern.txt = 線の種類
proxies.label.lineThickness.txt = 線の太さ
proxies.label.lineStyle.txt = 線のスタイル
proxies.label.markerColor.txt = マーカーの色
proxies.label.markers.txt = マーカー
proxies.label.markerStyle.txt = マーカーのスタイル
proxies.label.measureValuesOverlapHandling.txt = メジャー値のオーバーラップハンドリング
proxies.label.offset.txt = オフセット
proxies.label.otherColor.txt = その他の色
proxies.label.otherMinimum.txt = "その他" の最小値(%)
proxies.label.otherSlice.txt = 小さい値用に "その他" スライスを作成する
proxies.label.outline.txt = 外枠
proxies.label.outlineStyle.txt = 外枠のスタイル
proxies.label.outlineColor.txt = 外枠の色
proxies.label.overlaidGraphColors.txt = オーバーレイされたグラフの色
proxies.label.overlapHandling.txt = オーバーラップハンドリング
proxies.label.overviewAxis.txt = オーバービュー軸
proxies.label.overviewAxis.contents.txt = コンテンツ
proxies.label.overviewAxis.graphElements.txt = グラフ要素
proxies.label.pieLabel.txt = 円ラベル
proxies.label.placement.txt = 配置
proxies.label.position.txt = 位置
proxies.label.reverseOrder.txt = 逆順
proxies.label.shortFixedLabel.txt = 短い固定ラベル
proxies.label.showLegend.txt = 凡例の表示
proxies.label.smallestBubble.txt = 最小バブル
proxies.label.spacing.txt = スペース
proxies.label.splitTimeValues.txt = 時間値の分割
proxies.label.startingPoint.txt = 開始点 (度)
proxies.label.textColor.txt = テキストの色
proxies.label.textStyle.txt = テキストスタイル:
proxies.label.textStyle.dataLabel.txt = データラベルのテキストスタイル
proxies.label.textStyle.dataValue.txt = データ値のテキストスタイル
proxies.label.tickAlignment.txt = 配置
proxies.label.tickMarks.txt = 目盛のマーク
proxies.label.tickValues.txt = 目盛値
proxies.label.timeDataInterval.txt = 時間データ間隔
proxies.label.title.txt = タイトル
proxies.label.titleTextStyle.txt = タイトルのテキストスタイル
proxies.label.transparency.txt = 透過性
proxies.label.value.txt = 値
proxies.label.visibility.txt = 表示
proxies.label.visibility.map.txt = マップの背景
proxies.label.wallColor.txt = ウォールの色
proxies.label.wallOutline.txt = ウォールの外枠
proxies.label.xAxisRange.txt = X 軸範囲
proxies.label.yaxis.txt = Y 軸
proxies.label.yAxisRange.txt = Y 軸範囲
proxies.label.levels.txt = レベル

# {0} is an integer used to identify unique colors
proxies.colors.default.txt = 自動 (デフォルト)
proxies.colors.fill.background.txt = 背景の色
proxies.colors.fill.confidence.txt = 信頼度の色
proxies.colors.fill.confidence2.txt = 信頼度の色 2
proxies.colors.fill.dataDecrease.txt = データ減少の色
proxies.colors.fill.dataIncrease.txt = データ増加の色
proxies.colors.fill.error.txt = エラーの色
proxies.colors.fill.final.txt = 最終値の色
proxies.colors.fill.graphData.txt = データの色 {0}
proxies.colors.fill.headerBackground.txt = ヘッダーの背景色
proxies.colors.fill.initial.txt = 初期値の色
proxies.colors.fill.kpiOverflow.txt = KPI オーバーフローの色
proxies.colors.fill.kpiRange.txt = KPI 範囲の色 {0}
proxies.colors.fill.kpiUnderflow.txt = KPI アンダーフローの色
proxies.colors.fill.legendBackground.txt = 凡例の背景色
proxies.colors.fill.missing.txt = 欠損したデータの色
proxies.colors.fill.other.txt = その他のデータの色
proxies.colors.fill.outlier.txt = 外れ値の色
proxies.colors.fill.overflow.txt = オーバーフローの色
proxies.colors.fill.predictionLimits.txt = 予測限界の色
proxies.colors.fill.underflow.txt = アンダーフローの色
proxies.colors.fill.wallBackground.txt = ウォールの背景色
proxies.colors.line.axis.txt = 軸の線の色
proxies.colors.line.border.txt = 境界線の色
proxies.colors.line.box.txt = 箱の線の色
proxies.colors.line.confidence.txt = 信頼度の線の色
proxies.colors.line.confidence2.txt = 信頼度の線の色 2
proxies.colors.line.connect.txt = 接続の線の色
proxies.colors.line.dataDecrease.txt = データ減少の線の色
proxies.colors.line.dataIncrease.txt = データ増加の線の色
proxies.colors.line.error.txt = エラーの線の色
proxies.colors.line.final.txt = 最終値の線の色
proxies.colors.line.fit.txt = 当てはめの線の色
proxies.colors.line.fit2.txt = 当てはめの線の色 2
proxies.colors.line.graphData.txt = データの線の色 {0}
proxies.colors.line.grid.txt = グリッド線の色
proxies.colors.line.initial.txt = 初期値の線の色
proxies.colors.line.missing.txt = 欠損値データの線の色
proxies.colors.line.other.txt = その他のデータの線の色
proxies.colors.line.outlier.txt = 外れ値の線の色
proxies.colors.line.outline.txt = 外枠の線の色
proxies.colors.line.overflow.txt = オーバーフローの線の色
proxies.colors.line.prediction.txt = 予測の線の色
proxies.colors.line.predictionLimits.txt = 予測限界の線の色
proxies.colors.line.reference.txt = 参照線の色
proxies.colors.line.underflow.txt = アンダーフローの線の色
proxies.colors.marker.confidence.txt = 信頼度のマーカー色
proxies.colors.marker.confidence2.txt = 信頼度のマーカー色 2
proxies.colors.marker.dataDecrease.txt = データ減少のマーカー色
proxies.colors.marker.dataIncrease.txt = データ増加のマーカー色
proxies.colors.marker.error.txt = エラーのマーカー色
proxies.colors.marker.final.txt = 最終値のマーカー色
proxies.colors.marker.fit.txt = 当てはめのマーカー色
proxies.colors.marker.fit2.txt = 当てはめのマーカー色 2
proxies.colors.marker.graphData.txt = データのマーカー色 {0}
proxies.colors.marker.initial.txt = 初期値のマーカー色
proxies.colors.marker.missing.txt = 欠損値データのマーカー色
proxies.colors.marker.other.txt = その他のデータのマーカー色
proxies.colors.marker.outlier.txt = 外れ値のマーカー色
proxies.colors.marker.overflow.txt = オーバーフローのマーカー色
proxies.colors.marker.prediction.txt = 予測のマーカー色
proxies.colors.marker.predictionLimits.txt = 予測限界のマーカー色
proxies.colors.marker.underflow.txt = アンダーフローのマーカー色
proxies.colors.text.confidence.txt = 信頼度のフォントの色
proxies.colors.text.confidence2.txt = 信頼度のフォントの色 2
proxies.colors.text.data.txt = データのフォントの色
proxies.colors.text.error.txt = エラーのフォントの色
proxies.colors.text.final.txt = 終了値のフォントの色
proxies.colors.text.footnote.txt = フットノートのフォントの色
proxies.colors.text.graphData.txt = データのフォントの色 {0}
proxies.colors.text.initial.txt = 初期値のフォントの色
proxies.colors.text.kpiData.txt = KPI データのフォントの色
proxies.colors.text.kpiRange.txt = KPI 範囲値のフォントの色
proxies.colors.text.label.txt = ラベルのフォントの色
proxies.colors.text.missing.txt = 欠損データのフォントの色
proxies.colors.text.other.txt = その他のデータのフォントの色
proxies.colors.text.outlier.txt = 外れ値のフォントの色
proxies.colors.text.overflow.txt =  オーバーフローのフォントの色
proxies.colors.text.predictionLimits.txt = 予測限界のフォントの色
proxies.colors.text.title.txt = タイトルのフォントの色
proxies.colors.text.underflow.txt = アンダーフローのフォントの色
proxies.colors.text.value.txt = 値のフォントの色

proxies.validation.maxValueBelowMin.txt = 最小値より大きくしてください
proxies.validation.minValueAboveMax.txt = 最大値より小さくしてください
proxies.validation.integer.txt = 整数にしてください
proxies.validation.largestBubbleBelowMin.txt = 最小バブルより大きくしてください
proxies.validation.smallestBubbleAboveMax.txt = 最大バブルより小さくしてください
proxies.validation.otherMinimumPercentageRange.txt = 0% - 50% の間にしてください
proxies.validation.positive.txt = 正の値にしてください
proxies.validation.between.txt = {0} と {1} の間にしてください

proxies.default.finalBarLabel.txt = 最終
proxies.default.initialBarLabel.txt = 初期

proxies.alignment.center.txt = 中央
proxies.alignment.justify.txt = 位置揃え

# NOTE: Left and Right should be flipped in RTL translations
proxies.alignment.left.txt = 左
proxies.alignment.right.txt = 右

proxies.alignment.sideBySide.txt = 横並び
proxies.alignment.verticalStack.txt = 縦積み
proxies.arrangement.flow.txt = フロー
proxies.arrangement.standard.txt = 標準
proxies.arrangement.toggle.txt = 切り替え
proxies.arrowHeadShape.barbed.txt = 矢じり付き
proxies.arrowHeadShape.closed.txt = クローズ
proxies.arrowHeadShape.filled.txt = 塗りつぶし
proxies.arrowHeadShape.open.txt = 開く
proxies.attrPriority.auto.txt = 自動
proxies.attrPriority.color.txt = すべての色を最初にローテーション
proxies.attrPriority.none.txt = すべての属性をローテーション
proxies.axisRange.differentPerCell.txt = セルごとに異なる
proxies.axisRange.sameEachColumn.txt = 列ごとに同じ
proxies.axisRange.sameEachRow.txt = 行ごとに同じ
proxies.axisRange.sameForAll.txt = すべてのセルで同じ
proxies.border.auto.txt = 自動
proxies.border.off.txt = オフ
proxies.border.on.txt = オン
proxies.connectOrder.axis.txt = 軸
proxies.connectOrder.values.txt = データ
proxies.dataLabelLocation.auto.txt = 自動
proxies.dataLabelLocation.callout.txt = 吹き出し
proxies.dataLabelLocation.inside.txt = 内側
proxies.dataLabelLocation.outside.txt = 外側
proxies.dataPointAlignment.center.txt = 中央
proxies.contourType.label.txt = 等高線の種類
proxies.contour.fill.txt=塗りつぶし
proxies.contour.fillType.txt=種類
proxies.contour.solidFillType.txt=実線
proxies.contour.gradientFillType.txt=グラデーション
proxies.contour.lineType.txt=線
proxies.contour.labelType.txt=データラベル

# NOTE: Left and Right should be flipped in RTL translations
proxies.dataPointAlignment.left.txt = 左
proxies.dataPointAlignment.right.txt = 右

# NOTE: clockwise and counterclockwise should be flipped in RTL translations
# i.e. proxies.direction.clockwise.txt = Counter clockwise
proxies.direction.clockwise.txt = 時計回り
proxies.direction.counterclockwise.txt = 反時計回り

proxies.fillStyle.fade.txt = フェード
proxies.fillStyle.solid.txt = 実線
proxies.g100.none.txt = 実績値
proxies.g100.positive.txt = グループを 100% に正規化する
proxies.gridLines.auto.txt = 自動
proxies.gridLines.off.txt = オフ
proxies.gridLines.on.txt = オン
proxies.groupingStyle.cluster.txt = クラスター
proxies.groupingStyle.multiple.txt = 複数
proxies.groupingStyle.overlay.txt = オーバーレイ
proxies.groupingStyle.overlayFilled.txt = オーバーレイ使用
proxies.groupingStyle.overlayUnfilled.txt = オーバーレイ未使用
proxies.groupingStyle.stack.txt = 積み上げ
proxies.groupingStyle.stackFilled.txt = 積み上げ使用
proxies.labelPosition.automatic.txt = 自動
proxies.labelPosition.atInflectionPoints.txt = 変曲点にて

# {0} is an integer used to identify unique line patterns
proxies.linePattern.default.txt = 自動 (デフォルト)
proxies.linePattern.pattern.fmt = パターン {0}

proxies.markerSymbol.default.txt = 自動 (デフォルト)
proxies.markerSymbol.CIRCLE.txt = 円
proxies.markerSymbol.PLUS.txt = プラス
proxies.markerSymbol.TRIANGLE.txt = 三角形
proxies.markerSymbol.SQUARE.txt = 正方形
proxies.markerSymbol.X.txt = X
proxies.markerSymbol.TRIANGLE_DOWN.txt = 逆三角形
proxies.markerSymbol.DIAMOND.txt = ダイヤモンド
proxies.markerSymbol.ASTERISK.txt = アスタリスク
proxies.markerSymbol.CIRCLE_BOLD.txt = 円-太字
proxies.markerSymbol.PLUS_BOLD.txt = プラス-太字
proxies.markerSymbol.TRIANGLE_BOLD.txt = 三角形-太字
proxies.markerSymbol.SQUARE_BOLD.txt = 正方形-太字
proxies.markerSymbol.X_BOLD.txt = X-太字
proxies.markerSymbol.TRIANGLE_DOWN_BOLD.txt = 逆三角形-太字
proxies.markerSymbol.DIAMOND_BOLD.txt = ダイヤモンド-太字
proxies.markerSymbol.ASTERISK_BOLD.txt = アスタリスク-太字
proxies.markerSymbol.CIRCLE_FILLED.txt = 円-塗りつぶし
proxies.markerSymbol.CROSS_FILLED.txt = クロス-塗りつぶし
proxies.markerSymbol.TRIANGLE_FILLED.txt = 三角形-塗りつぶし
proxies.markerSymbol.SQUARE_FILLED.txt = 正方形-塗りつぶし
proxies.markerSymbol.SALTIRE_FILLED.txt = X 型-塗りつぶし
proxies.markerSymbol.TRIANGLE_DOWN_FILLED.txt = 逆三角形-塗りつぶし
proxies.markerSymbol.DIAMOND_FILLED.txt = ダイヤモンド-塗りつぶし
proxies.markerSymbol.STAR_FILLED.txt = 星-塗りつぶし
proxies.markerSymbol.CROSS.txt = クロス
proxies.markerSymbol.SALTIRE.txt = X 型
proxies.markerSymbol.STAR.txt = 星
proxies.markerSymbol.HASH.txt = ハッシュ
proxies.markerSymbol.HOME.txt = ホーム
proxies.markerSymbol.HOME_DOWN.txt = 下ホーム
proxies.markerSymbol.DIAMOND_NARROW.txt = ダイヤモンド-ナロー
proxies.markerSymbol.HOME_NARROW.txt = ホーム-ナロー
proxies.markerSymbol.HOME_NARROW_DOWN.txt = 下ホーム-ナロー
proxies.markerSymbol.HOME_BOLD.txt = ホーム-太字
proxies.markerSymbol.HOME_DOWN_BOLD.txt = 下ホーム-太字
proxies.markerSymbol.HOME_FILLED.txt = ホーム-塗りつぶし
proxies.markerSymbol.HOME_DOWN_FILLED.txt = 下ホーム-塗りつぶし
proxies.markerSymbol.DIAMOND_NARROW_FILLED.txt = ダイヤモンド-ナロー-塗りつぶし
proxies.markerSymbol.HOME_NARROW_FILLED.txt = ホーム-ナロー-塗りつぶし
proxies.markerSymbol.HOME_NARROW_DOWN_FILLED.txt = 下ホーム-ナロー-塗りつぶし
proxies.markerSymbol.HEXAGON.txt = 六角形
proxies.markerSymbol.HEXAGON_VERTICAL.txt = 六角形-縦
proxies.markerSymbol.HEXAGON_FILLED.txt = 六角形-塗りつぶし
proxies.markerSymbol.HEXAGON_VERTICAL_FILLED.txt = 六角形-縦-塗りつぶし
proxies.offset.center.txt = 中央
proxies.offset.negative.txt = 負
proxies.offset.positive.txt = 正
proxies.orientation.horizontal.txt = 横
proxies.orientation.vertical.txt = 縦
proxies.overlaidGraphColors.cycle.txt = 各グラフを一意の色で開始する
proxies.overlaidGraphColors.noCycle.txt = 各グラフを最初のデフォルトの色で開始する
proxies.overlapHandling.alwaysRotate.txt = 常に回転
proxies.overlapHandling.alwaysRotateDropAll.txt = 常に回転、すべてドロップ
proxies.overlapHandling.auto.txt = 自動
proxies.overlapHandling.dropSome.txt = いくつかをドロップ
proxies.overlapHandling.none.txt = なし
proxies.overlapHandling.rotate.txt = 回転して表示
proxies.overlapHandling.showAll.txt = すべて表示
proxies.overlapHandling.stagger.txt = ずらして表示
proxies.overlapHandling.staggerTruncate.txt = 互い違い、切り捨て
proxies.overlapHandling.staggerTruncateDropAll.txt = 互い違い、切り捨て、すべてをドロップ
proxies.overlapHandling.truncate.txt = 切り捨て
proxies.overlapHandling.truncateRotate.txt = 切り捨て、回転
proxies.placement.top.txt = 上
proxies.placement.bottom.txt = 下

# NOTE: Left and Right should be flipped in RTL translations
proxies.placement.left.txt = 左
proxies.placement.right.txt = 右

proxies.position.side.txt = サイド
proxies.position.top.txt = 上
proxies.tickAlignment.betweenMidpoints.txt = 目盛り値の中央の間
proxies.tickAlignment.midpoint.txt = 目盛り値の中央
proxies.timeInterval.auto.txt = 自動
proxies.timeInterval.day.txt = 日
proxies.timeInterval.hour.txt = 時
proxies.timeInterval.minute.txt = 分
proxies.timeInterval.month.txt = 月
proxies.timeInterval.quarter.txt = 四半期
proxies.timeInterval.second.txt = 第 2
proxies.timeInterval.semiMonth.txt = 半月
proxies.timeInterval.semiYear.txt = 半年
proxies.timeInterval.tenDay.txt = 10 日間
proxies.timeInterval.week.txt = 週
proxies.timeInterval.year.txt = 年
proxies.visibility.automatic.txt = 自動
proxies.visibility.hideAll.txt = すべて非表示

# NOTE: Left and Right should be flipped in RTL translations
proxies.yaxis.y.txt = 左
proxies.yaxis.y2.txt = 右

proxies.overviewAxis.contents.same.txt = メイングラフと同じ
proxies.overviewAxis.contents.custom.txt = グラフ要素を指定する

# Dynamics
dynamicRole.label.txt = 動的役割
# {0} is the name of the model to which the role is attached.  {1} is one of the role type labels below.
dynamicRole.qualifiedLabel.fmt = {0}: {1}
dynamicRole.category.txt = カテゴリ
dynamicRole.response.txt = 応答
dynamicRole.aggregatedGroup.txt = グループ
dynamicRole.group.txt = グループ
dynamicRole.color.txt = 色
dynamicRole.colorResponse.txt = 色
dynamicRole.target.txt = ターゲット
dynamicRole.x.txt = X
dynamicRole.y.txt = Y
# At this time, "z" is used exclusively by the ContourPlot for color.
dynamicRole.z.txt = 色
dynamicRole.tip.txt = データチップ
dynamicRole.task.txt = タスク
dynamicRole.start.txt = 開始
dynamicRole.end.txt = 終了
dynamicRole.dataLabel.txt = データのラベル
dynamicRole.dataValues.txt = データ値
dynamicRole.time.txt = 時間
dynamicRole.size.txt = サイズ
dynamicRole.limitUpper.txt = 上限
dynamicRole.limitLower.txt = 下限
dynamicRole.xOrigin.txt = X 原点
dynamicRole.yOrigin.txt = Y 原点
dynamicRole.tileBy.txt = タイル
dynamicRole.mapCoordinates.txt = 地理情報 ID
dynamicRole.mapContour.txt = 地理情報 ID
