#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_FILL_MISSING_VALUES.txt=填滿樣式需要所有軸的非遺漏資料點。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_CATEGOTY_VALUES.txt=指派給類別角色的資料項目必須具有至少三個相異值。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_RESPONSE_ROLES.txt=如果未指派類別角色，則必須指派至少三個量值給座標軸角色。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.RESPONSE_ALL_MISSING_VALUES.txt=因為當前查詢中的所有列皆含有遺漏值，所以從座標軸角色中刪除了一個或多個量值。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=圖表包含重複的分類值且無法顯示。
#Log messages for framework
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDTIMEAXIS.txt=時間軸不支援來自標繪資料的格式。軸類型將變更為 LINEAR。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGAXIS.txt=對數座標軸不支援繪圖資料的座標軸是零或負值，或是由於預設值或指派值為 BASELINEINTERCEPT。座標軸類型將變更為線性。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDLOGVIEWPORT.fmt.txt=對數座標軸不支援 {0} ({1}) 的值是零或負數。將使用 {0} 選項的預設值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORT.fmt.txt=VIEWMAX 值 ({0}) 必須大於 VIEWMIN 值 ({1})。兩個選項都將使用預設值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMAX.fmt.txt=VIEWMAX 值 ({0}) 小於資料最小值。將使用 VIEWMAX 選項的預設值。
com.sas.graphics.gtl.impl.axis.AbstractAxisRenderer.INVALIDVIEWPORTMIN.fmt.txt=VIEWMIN 值 ({0}) 大於資料最大值。將使用 VIEWMIN 選項的預設值。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEOVERLAY.fmt.txt={0} 陳述式與座標軸類型衝突。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayLayoutPane.INCOMPATIBLEINNERMARGINOVERLAY.fmt.txt={0} 陳述式不可以放在 INNERMARGIN 區塊之中。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.ContentLayoutPane.LEGENDAREAMAX.fmt.txt=因大小限制而捨棄圖例。請調高 LEGENDAREAMAX 的值以顯示圖例。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.HIGHLOWDATA.txt=可能畫出不正確的高低圖。無法畫出 LOW 值大於 HIGH 值的長條圖。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.highlowPlot.HighLowPlotRenderer.ENDCAPDISPLAY.txt=使用 TYPE=BAR 時，不支援 ENDCAPDISPLAY={0}。將忽略選項。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.heatBoxParm.HeatBoxParmRenderer.INVALIDBOX.txt=盒鬚圖的資料不完整或無效。盒鬚圖因此將不會畫出。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.bubblePlot.BubblePlotRenderer.BUBBLERADIUSMINMAX.txt=BUBBLERADIUSMAX 必須大於 BUBBLERADIUSMIN。兩個選項都將使用預設值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barchart.note.error.bar.invalid.values.txt=使用 GROUPDISPLAY=STACK 或 GROUP100=POSITIVE|MAGNITUDE 選項會抑制誤差線
com.sas.graphics.gtl.impl.renderer.layoutOverlay.barChart.BarChartRenderer.BASELINEINTERCEPT.txt=使用 GROUPDISPLAY=STACK 或 GROUP100=POSITIVE|MAGNITUDE 選項時會忽略 BASELINEINTERCEPT= 選項。基線將會畫在預設值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateInitialBar.txt=初始長條值 "INITIALBARTICKVALUE={0}" 複製類別值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.waterfallChart.note.duplicateFinalBar.txt=最終長條值 "FINALBARTICKVALUE={0}" 複製類別值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.boxPlot.note.displayStatsForGroupedBoxPlot.txt=分組盒鬚圖不支援 DISPLAYSTATS= 選項。將不會繪製統計值。
com.sas.graphics.gtl.impl.renderer.layoutOverlay.scatterPlot.note.errorBars.txt=離散軸上不支援誤差線。將不會繪製誤差線。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEMISSING.fmt.txt={0} 陳述式中缺少必要的 {1}。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDDATETIMEROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項預期一個日期時間欄。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDPOSROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項預期欄中的非零正值。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNONEGROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項未預期欄中的負值。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDNUMROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項預期欄中的數值。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.REQUIREDSTRINGROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項預期欄中的字串。將不會畫出標繪圖。
com.sas.graphics.gtl.impl.renderer.AbstractAnnotationRenderer.INVALIDDRAWSPACE.fmt.txt={0} 無效。捨棄繪製陳述式。

com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。忽略該指派。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDPOSROLEINVALID.fmt.txt={0} 陳述式中的 {1} ({2}) 無效。選項預期欄中的非零正值。忽略該指派。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNONEGROLEINVALID.fmt.txt={0} 陳述式中的 {1} ({2}) 無效。選項未預期欄中的負值。忽略該指派。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDNUMROLEINVALID.fmt.txt={0} 陳述式中必要的 {1} ({2}) 無效。選項預期欄中的數值。忽略該指派。
com.sas.graphics.gtl.impl.renderer.AbstractOverlayRenderer.NONREQUIREDSTRINGROLEINVALID.fmt.txt={0} 陳述式中的 {1} ({2}) 無效。選項預期欄中的字串。忽略該指派。
com.sas.graphics.gtl.impl.renderer.DataRenderer.UNKNOWN.txt=無法辨識
com.sas.graphics.gtl.impl.renderer.layoutOverlay.dropLine.DropLineRenderer.INCOMPATIBLE_XY_LABEL.txt= (X, Y) 和 LABEL 角色的值數目不同。標籤將不會顯示。

com.sas.graphics.gtl.impl.util.ImageMapUtilities.tooltip.fmt.txt=由於已達到臨界值，因此已停用 HTML 資料提示。您可以在 ODS GRAPHICS 陳述式中設定 TIPMAX={0} 來產生資料提示。

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= 圓形圖包含一些無法顯示的負值或遺漏值。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= 圓形圖包含的全部都是 0 或負值，所以無法顯示。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= 某些圓形圖包含一些無法顯示的負值或遺漏值。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= 某些圓形圖包含的全部都是 0 或負值，所以無法顯示。

com.sas.graphics.gtl.xml.ModelParser.invalidXmlAttributeValue.fmt.txt={0}={1} 無效。將會使用預設值。
com.sas.graphics.gtl.impl.util.GTLSASLogger.minCannotBeGreaterThanMax.fmt.txt={0} 不能大於 {1}。忽略 {0} 和 {1} 選項。
com.sas.graphics.gtl.layoutRegion.iciclePlot.txt=冰柱圖

com.sas.graphics.gtl.layoutRegion.pieChart.PieOtherSliceOptions.LABEL.txt=其他

com.sas.graphics.gtl.layoutRegion.piechart.Warning.txt= 圓形圖包含一些無法顯示的負值或遺漏值。
com.sas.graphics.gtl.layoutRegion.piechart.allZeroOrNegativeWarning.txt= 圓形圖包含的全部都是 0 或負值，所以無法顯示。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleSomeNegativeOrMissingWarning.txt= 某些圓形圖包含一些無法顯示的負值或遺漏值。
com.sas.graphics.gtl.layoutRegion.piechart.smallMultipleAllZeroOrNegativeWarning.txt= 某些圓形圖包含的全部都是 0 或負值，所以無法顯示。
com.sas.graphics.gtl.layoutRegion.piechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= 圓形圖遇到重複的分類資料值，所以無法顯示。
com.sas.graphics.gtl.layoutRegion.insetPiechart.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt= 部分圓形圖遇到重複的分類資料值，所以無法顯示。


com.sas.graphics.gtl.layoutRegion.treeMap.Warning.txt=此樹狀圖包含無法顯示的 0 或負值。已將它們轉換為次數值。
com.sas.graphics.gtl.layoutRegion.treeMap.AllMissingWarning.txt=此樹狀圖包含無法顯示的遺漏值。已將它們轉換為次數值。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=樹狀圖遇到重複的分類資料值，所以無法顯示。
com.sas.graphics.gtl.layoutRegion.treeMap.Warn.MISSING_SIZE_VALUES.txt=樹狀圖包含無法正常顯示的遺漏大小值。

com.sas.graphics.gtl.layoutRegion.wordCloud.termWarning.txt= 沒有顯示所有的項目。
com.sas.graphics.gtl.layoutRegion.wordCloud.missingValueWarning.txt= 文字雲包含無法正常顯示的遺漏值或無效值。

com.sas.graphics.gtl.layoutRegion.gauge.valueoutofbound.txt= 測量儀器包含超出界限的值。
com.sas.graphics.gtl.layoutRegion.gauge.targetoutofbound.txt= 測量儀器包含超出界限的目標，該目標未顯示。

com.sas.graphics.gtl.layoutRegion.nld.missingValueWarning.txt= 此流程圖包含無法正常顯示的遺漏值或無效值。

com.sas.graphics.gtl.layoutRegion.keyValue.txt=關鍵值
com.sas.graphics.gtl.layoutRegion.keyValue.duplicateValue.txt=關鍵值遇到重複的類別值，無法顯示。
com.sas.graphics.gtl.layoutRegion.gauge.duplicateValue.txt=測量儀器遇到重複的類別值，無法顯示。
com.sas.graphics.gtl.layoutRegion.mosaicPlot.duplicateValue.txt=馬賽克圖遇到重複的類別值，無法顯示。

// KeyValue labels shown on the component
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SUM.txt=總和
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEAN.txt=平均值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQ.txt=頻率
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.PCT.txt=百分比
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST.txt=第一個
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MIN.txt=最小值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MAX.txt=最大值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MEDIAN.txt=中間值
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=頻率 (含遺漏值)
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_DISTINCT.txt=相異
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=SD
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STANDARD_ERROR.txt=SE
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.VARIANCE.txt=變異數
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.MODE.txt=眾數
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COUNT_MISSING.txt=遺漏
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.FIRST_QUARTILE.txt=Q1
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.THIRD_QUARTILE.txt=Q3
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SKEW.txt=偏態
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.KURTOSIS.txt=峰態
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=CV
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=USS
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=CSS
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.T_STATISTIC.txt=t
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.P_VALUE.txt=p
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNKNOWN.txt=無法辨識

// KeyValue tooltip will contain longer value for statistic
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SUM.txt=總和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEAN.txt=平均值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQ.txt=次數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.PCT.txt=百分比
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST.txt=第一個
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MIN.txt=最小值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MAX.txt=最大值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEDIAN.txt=中位數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=次數和遺漏值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_DISTINCT.txt=計數相異
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=標準差
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_ERROR.txt=標準誤
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.VARIANCE.txt=變異數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MODE.txt=眾數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_MISSING.txt=遺漏計數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST_QUARTILE.txt=第一個四分位值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.THIRD_QUARTILE.txt=第三個四分位值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SKEW.txt=偏態
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.KURTOSIS.txt=峰態
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=變異係數
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=未校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=校正平方和
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.T_STATISTIC.txt=T 統計值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.P_VALUE.txt=P 值
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNKNOWN.txt=無法辨識統計值

com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STATTIPLABEL.txt=統計值
com.sas.graphics.gtl.layoutRegion.keyValue.NoTextFits.txt=無法顯示文字。未設定有效角色或者容器過小。

com.sas.graphics.gtl.layoutRegion.kpiChart.txt=KPI 圖

com.sas.graphics.gtl.layoutRegion.parallelCoordinatesPlot.txt=平行座標圖
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_METADATA.txt = 無效的分箱中繼資料規格。
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_OPTIONS.txt = 指定的分箱選項無效。

com.sas.graphics.gtl.layoutRegion.pieChart.txt=圓形圖

com.sas.graphics.gtl.layoutRegion.treeMap.txt=樹狀圖

com.sas.graphics.gtl.layoutRegion.wordCloud.txt=文字雲

com.sas.graphics.gtl.layoutRegion.mosaicPlot.txt=馬賽克圖
#
# sas_graphbuilder_resources.properties
#
# en_US
#

graph.txt = 圖形

axisOptions.txt = 座標軸

# Data Visualizations
dataVisualizations.BarChart.txt = 長條圖
dataVisualizations.WaterfallChart.txt = 瀑布圖
dataVisualizations.LineChart.txt = 折線圖
dataVisualizations.PieChart.txt = 圓形圖
dataVisualizations.ScheduleChart.txt = 排程圖
dataVisualizations.ScatterPlot.txt = 散布圖
dataVisualizations.TimeSeriesPlot.txt = 時間序列圖
dataVisualizations.BubblePlot.txt = 氣泡圖
dataVisualizations.BandPlot.txt = 帶狀圖
dataVisualizations.NeedlePlot.txt = 針狀圖
dataVisualizations.StepPlot.txt = 步階圖
dataVisualizations.SeriesPlot.txt = 序列圖
dataVisualizations.VectorPlot.txt = 向量圖
dataVisualizations.Treemap.txt = 樹狀圖
dataVisualizations.TreeMap.txt = 樹狀圖
dataVisualizations.LayoutDataMatrix.txt = 資料驅動
dataVisualizations.MapLayer.txt = Geo 地圖
dataVisualizations.MapRegionLayer.txt = 區域圖 (僅限 Geo)
dataVisualizations.ContourPlot.txt = 等高線圖 (僅限 Geo)
dataVisualizations.MapRegionLayer.titleInReport.txt = 區域圖
dataVisualizations.ContourPlot.titleInReport.txt = 等高線圖

# Proxies
proxies.label.alignment.txt = 對齊
proxies.label.arrangement.txt = 排列方式
proxies.label.arrowHeads.txt = 箭頭
proxies.label.arrowHeadShape.txt = 形狀
proxies.label.attrPriority.txt = 資料元素樣式輪換
proxies.label.axisLabel.txt = 座標軸標籤
proxies.label.axisLine.txt = 軸線
proxies.label.background.txt = 背景
proxies.label.backgroundColor.txt = 背景色彩
proxies.label.barLabelColor.txt = 長條圖標籤色彩
proxies.label.baselineStyle.txt = 基線樣式
proxies.label.border.txt = 框線
proxies.label.breakOnMissingValues.txt = 在遺漏值處中斷
proxies.label.categoricalValuesOverlapHandling.txt = 類別值重疊處理
proxies.label.colorByValueChangeDirection.txt = 依值變更的方向上色
proxies.label.combineIntoOther.txt = 將排除的儲存格合併到「所有其他項目」
proxies.label.connectLines.txt = 連接線
proxies.label.connectOrder.txt = 連接順序
proxies.label.dataLabelCategory.txt = 類別
proxies.label.dataLabelLocation.txt = 位置
proxies.label.dataLabelPercent.txt = 總計的百分比
proxies.label.dataLabels.txt = 資料標籤
proxies.label.dataLabelTextStyle.txt = 資料標籤文字樣式
proxies.label.dataLabelValue.txt = 實際值
proxies.label.dataPointAlignment.txt = 資料點對齊
proxies.label.decreasingColor.txt = 漸減色彩
proxies.label.direction.txt = 方向
proxies.label.donutHole.txt = 環形洞
proxies.label.donutHoleDiameter.txt = 直徑
proxies.label.emptyFill.txt = 無回應區域的填滿
proxies.label.emptyOutline.txt = 無回應區域的外框
proxies.label.extractScale.txt = 擷取比例
proxies.label.fillBaseline.txt = 填滿基線
proxies.label.fillColor.txt = 填滿色彩
proxies.label.fillStyle.txt = 填滿樣式
proxies.label.finalBar.txt = 最終 (累積) 長條
proxies.label.fixedBaseline.txt = 固定基線
proxies.label.fixedLabel.txt = 固定標籤
proxies.label.fixedMaximum.txt = 固定最大值
proxies.label.fixedMinimum.txt = 固定最小值
proxies.label.fixedTitle.txt = 固定標題
proxies.label.g100.txt = 群組比例
proxies.label.gridLines.txt = 格線
proxies.label.groupingStyle.txt = 群組樣式
proxies.label.groupLabelBackgroundColor.txt = 群組標籤背景色彩
proxies.label.displayInLegend.txt = 在圖例下顯示
proxies.label.increasingColor.txt = 漸增色彩
proxies.label.initialBar.txt = 初始長條
proxies.label.integersOnly.txt = 僅限整數
proxies.label.label.txt = 標籤
proxies.label.labelPosition.txt = 標籤位置
proxies.label.labelTextColor.txt = 標籤文字色彩
proxies.label.largestBubble.txt = 最大氣泡
proxies.label.levelIndicator.txt = 層級指標
proxies.label.levelIndicatorColor.txt = 文字色彩
proxies.label.line.txt = 線條
proxies.label.lineColor.txt = 線條色彩
proxies.label.lineLabelBaseline.horizontal.txt = 水平
proxies.label.lineLabelBaseline.tangent.txt = 跟隨等高線
proxies.label.lineLabelBaseline.txt = 方向
proxies.label.lineLabelPosition.middle.txt = 中間
proxies.label.lineLabelPosition.begin.txt = 開頭
proxies.label.lineLabelPosition.end.txt = 尾部
proxies.label.lineLabelPosition.txt = 位置
proxies.label.linePattern.txt = 線條模式
proxies.label.lineThickness.txt = 線條粗細
proxies.label.lineStyle.txt = 線條樣式
proxies.label.markerColor.txt = 標記色彩
proxies.label.markers.txt = 標記
proxies.label.markerStyle.txt = 標記樣式
proxies.label.measureValuesOverlapHandling.txt = 量值重疊處理
proxies.label.offset.txt = 位移
proxies.label.otherColor.txt = 其他色彩
proxies.label.otherMinimum.txt = 「其他」的最小百分比
proxies.label.otherSlice.txt = 將最小值建立為「其他」扇形區
proxies.label.outline.txt = 外框
proxies.label.outlineStyle.txt = 外框樣式
proxies.label.outlineColor.txt = 外框色彩
proxies.label.overlaidGraphColors.txt = 重疊圖形色彩
proxies.label.overlapHandling.txt = 重疊處理
proxies.label.overviewAxis.txt = 概觀座標軸
proxies.label.overviewAxis.contents.txt = 內容
proxies.label.overviewAxis.graphElements.txt = 圖形元素
proxies.label.pieLabel.txt = 圓形圖標籤
proxies.label.placement.txt = 放置
proxies.label.position.txt = 位置
proxies.label.reverseOrder.txt = 反向順序
proxies.label.shortFixedLabel.txt = 短固定標籤
proxies.label.showLegend.txt = 顯示圖例
proxies.label.smallestBubble.txt = 最小氣泡
proxies.label.spacing.txt = 間距
proxies.label.splitTimeValues.txt = 分割時間值
proxies.label.startingPoint.txt = 起始點 (角度)
proxies.label.textColor.txt = 文字色彩
proxies.label.textStyle.txt = 文字樣式
proxies.label.textStyle.dataLabel.txt = 資料標籤文字樣式
proxies.label.textStyle.dataValue.txt = 資料值文字樣式
proxies.label.tickAlignment.txt = 對齊
proxies.label.tickMarks.txt = 刻度標記
proxies.label.tickValues.txt = 刻度值
proxies.label.timeDataInterval.txt = 時間資料間隔
proxies.label.title.txt = 標題
proxies.label.titleTextStyle.txt = 標題文字樣式
proxies.label.transparency.txt = 透明度
proxies.label.value.txt = 值
proxies.label.visibility.txt = 可見度
proxies.label.visibility.map.txt = 地圖背景
proxies.label.wallColor.txt = 牆面色彩
proxies.label.wallOutline.txt = 牆面外框
proxies.label.xAxisRange.txt = X 軸範圍
proxies.label.yaxis.txt = Y 座標軸
proxies.label.yAxisRange.txt = Y 軸範圍
proxies.label.levels.txt = 層級

# {0} is an integer used to identify unique colors
proxies.colors.default.txt = 自動 (預設值)
proxies.colors.fill.background.txt = 背景色彩
proxies.colors.fill.confidence.txt = 信賴色彩
proxies.colors.fill.confidence2.txt = 信賴色彩 2
proxies.colors.fill.dataDecrease.txt = 資料減少色彩
proxies.colors.fill.dataIncrease.txt = 資料增多色彩
proxies.colors.fill.error.txt = 誤差色彩
proxies.colors.fill.final.txt = 最終值色彩
proxies.colors.fill.graphData.txt = 資料色彩{0}
proxies.colors.fill.headerBackground.txt = 標題背景色彩
proxies.colors.fill.initial.txt = 初始值色彩
proxies.colors.fill.kpiOverflow.txt = KPI 溢位色彩
proxies.colors.fill.kpiRange.txt = KPI 範圍色彩{0}
proxies.colors.fill.kpiUnderflow.txt = KPI 降位色彩
proxies.colors.fill.legendBackground.txt = 圖例背景色彩
proxies.colors.fill.missing.txt = 遺漏資料色彩
proxies.colors.fill.other.txt = 其他資料色彩
proxies.colors.fill.outlier.txt = 離群值色彩
proxies.colors.fill.overflow.txt = 溢位色彩
proxies.colors.fill.predictionLimits.txt = 預測界限色彩
proxies.colors.fill.underflow.txt = 降位色彩
proxies.colors.fill.wallBackground.txt = 牆面背景色彩
proxies.colors.line.axis.txt = 軸線色彩
proxies.colors.line.border.txt = 框線色彩
proxies.colors.line.box.txt = 盒線色彩
proxies.colors.line.confidence.txt = 信賴線色彩
proxies.colors.line.confidence2.txt = 信賴線色彩 2
proxies.colors.line.connect.txt = 連接線色彩
proxies.colors.line.dataDecrease.txt = 資料減少線色彩
proxies.colors.line.dataIncrease.txt = 資料增多線色彩
proxies.colors.line.error.txt = 誤差線色彩
proxies.colors.line.final.txt = 最終值線色彩
proxies.colors.line.fit.txt = 配適線條色彩
proxies.colors.line.fit2.txt = 配適線條色彩 2
proxies.colors.line.graphData.txt = 資料線色彩 {0}
proxies.colors.line.grid.txt = 格線色彩
proxies.colors.line.initial.txt = 初始值線色彩
proxies.colors.line.missing.txt = 遺漏資料線色彩
proxies.colors.line.other.txt = 其他資料線色彩
proxies.colors.line.outlier.txt = 離群值線色彩
proxies.colors.line.outline.txt = 外框線色彩
proxies.colors.line.overflow.txt = 溢位線色彩
proxies.colors.line.prediction.txt = 預測線色彩
proxies.colors.line.predictionLimits.txt = 預測界限線色彩
proxies.colors.line.reference.txt = 參考線色彩
proxies.colors.line.underflow.txt = 降位線色彩
proxies.colors.marker.confidence.txt = 信賴標記色彩
proxies.colors.marker.confidence2.txt = 信賴標記色彩 2
proxies.colors.marker.dataDecrease.txt = 資料減少標記色彩
proxies.colors.marker.dataIncrease.txt = 資料增多標記色彩
proxies.colors.marker.error.txt = 誤差標記色彩
proxies.colors.marker.final.txt = 最終值標記色彩
proxies.colors.marker.fit.txt = 最適標記色彩
proxies.colors.marker.fit2.txt = 最適標記色彩 2
proxies.colors.marker.graphData.txt = 資料標記色彩 {0}
proxies.colors.marker.initial.txt = 初始值標記色彩
proxies.colors.marker.missing.txt = 遺漏資料標記色彩
proxies.colors.marker.other.txt = 其他資料標記色彩
proxies.colors.marker.outlier.txt = 離群值標記色彩
