com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.THIRD_QUARTILE.txt=Q3
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.SKEW.txt=ความเบ้
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.KURTOSIS.txt=เคอร์โทซิส
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=CV
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=USS
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=CSS
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.T_STATISTIC.txt=t
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.P_VALUE.txt=p
com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.UNKNOWN.txt=ไม่รู้จัก

// KeyValue tooltip will contain longer value for statistic
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SUM.txt=ผลรวม
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEAN.txt=ค่าเฉลี่ย
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQ.txt=ความถี่
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.PCT.txt=เปอร์เซ็นต์
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST.txt=อันดับแรก
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MIN.txt=ต่ำสุด
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MAX.txt=สูงสุด
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MEDIAN.txt=ค่ามัธยฐาน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FREQUENCY_WITH_MISSING.txt=ความถี่ที่มีจำนวนนับที่แตกต่างกันชัดเจน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_DISTINCT.txt=ที่หายไป
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_DEVIATION.txt=ส่วนเบี่ยงเบนมาตรฐาน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.STANDARD_ERROR.txt=ค่าคลาดเคลื่อนมาตรฐาน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.VARIANCE.txt=ความแปรปรวน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.MODE.txt=ฐานนิยม
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COUNT_MISSING.txt=จำนวนนับที่หายไป
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.FIRST_QUARTILE.txt=ควอร์ไทล์ที่หนึ่ง
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.THIRD_QUARTILE.txt=ควอร์ไทล์ที่สาม
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.SKEW.txt=ความเบ้
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.KURTOSIS.txt=เคอร์โทซิส
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.COEFFICIENT_OF_VARIATION.txt=สัมประสิทธิ์การแปรผัน
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNCORRECTED_SUM_OF_SQUARES.txt=ผลรวมกำลังสองแบบไม่มีการแก้ไข
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.CORRECTED_SUM_OF_SQUARES.txt=ผลรวมกำลังสองแบบมีการแก้ไข
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.T_STATISTIC.txt=สถิติ T
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.P_VALUE.txt=ค่า P-value
com.sas.graphics.gtl.layoutRegion.keyValue.tooltip.KeyValueStatisticLabel.UNKNOWN.txt=สถิติที่ไม่รู้จัก

com.sas.graphics.gtl.layoutRegion.keyValue.KeyValueStatisticLabel.STATTIPLABEL.txt=สถิติ
com.sas.graphics.gtl.layoutRegion.keyValue.NoTextFits.txt=ไม่สามารถแสดงข้อความ ไม่ได้ตั้งค่าบทบาทที่ถูกต้องหรือคอนเทนเนอร์มีขนาดเล็กเกินไป

com.sas.graphics.gtl.layoutRegion.kpiChart.txt=แผนภูมิ KPI

com.sas.graphics.gtl.layoutRegion.parallelCoordinatesPlot.txt=กราฟพิกัดขนาน
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_METADATA.txt = ข้อมูลจำเพาะเมตะดาตาของบินไม่ถูกต้อง
com.sas.graphics.gtl.layoutRegion.pcp.INVALID_BIN_OPTIONS.txt = ระบุตัวเลือกช่องเก็บไม่ถูกต้อง

com.sas.graphics.gtl.layoutRegion.pieChart.txt=แผนภูมิแบบวงกลม

com.sas.graphics.gtl.layoutRegion.treeMap.txt=แผนผังต้นไม้

com.sas.graphics.gtl.layoutRegion.wordCloud.txt=กลุ่มคำ

com.sas.graphics.gtl.layoutRegion.mosaicPlot.txt=โมเสกพล็อต
#
# sas_graphbuilder_resources.properties
#
# en_US
#

graph.txt = กราฟ

axisOptions.txt = แกน

# Data Visualizations
dataVisualizations.BarChart.txt = แผนภูมิแท่ง
dataVisualizations.WaterfallChart.txt = แผนภูมิน้ำตก
dataVisualizations.LineChart.txt = แผนภูมิเส้น
dataVisualizations.PieChart.txt = แผนภูมิแบบวงกลม
dataVisualizations.ScheduleChart.txt = แผนภูมิกำหนดการ
dataVisualizations.ScatterPlot.txt = แผนภูมิการลงจุดกระจาย
dataVisualizations.TimeSeriesPlot.txt = เส้นกราฟอนุกรมเวลา
dataVisualizations.BubblePlot.txt = การพล็อตแบบฟอง
dataVisualizations.BandPlot.txt = การพล็อตแบบแถบ
dataVisualizations.NeedlePlot.txt = การพล็อตแบบเข็ม
dataVisualizations.StepPlot.txt = กราฟขั้นบันได
dataVisualizations.SeriesPlot.txt = การลงจุดแบบชุดข้อมูล
dataVisualizations.VectorPlot.txt = เส้นกราฟแบบเวกเตอร์
dataVisualizations.Treemap.txt = แผนที่ต้นไม้
dataVisualizations.TreeMap.txt = แผนที่ต้นไม้
dataVisualizations.LayoutDataMatrix.txt = ขับเคลื่อนด้วยข้อมูล
dataVisualizations.MapLayer.txt = แผนที่โลก
dataVisualizations.MapRegionLayer.txt = การพล็อตตามภูมิภาค (เฉพาะภูมิศาสตร์เท่านั้น)
dataVisualizations.ContourPlot.txt = การพล็อตเส้นชั้นความสูง (เฉพาะภูมิศาสตร์เท่านั้น)
dataVisualizations.MapRegionLayer.titleInReport.txt = การพล็อตตามภูมิภาค
dataVisualizations.ContourPlot.titleInReport.txt = การพล็อตเส้นชั้นความสูง

# Proxies
proxies.label.alignment.txt = การจัดตำแหน่ง
proxies.label.arrangement.txt = การเตรียมการ
proxies.label.arrowHeads.txt = หัวลูกศร
proxies.label.arrowHeadShape.txt = รูปทรง
proxies.label.attrPriority.txt = การหมุนรอบรูปแบบองค์ประกอบข้อมูล
proxies.label.axisLabel.txt = ป้ายกำกับแกน
proxies.label.axisLine.txt = เส้นแกน
proxies.label.background.txt = พื้นหลัง
proxies.label.backgroundColor.txt = สีพื้นหลัง
proxies.label.barLabelColor.txt = สีป้ายกำกับแท่ง
proxies.label.baselineStyle.txt = รูปแบบพื้นฐาน
proxies.label.border.txt = ขอบ
proxies.label.breakOnMissingValues.txt = หยุดเมื่อพบค่าที่หายไป
proxies.label.categoricalValuesOverlapHandling.txt = การจัดการค่าตามประเภทที่ทับซ้อนกัน
proxies.label.colorByValueChangeDirection.txt = สีตามทิศทางของการเปลี่ยนค่า
proxies.label.combineIntoOther.txt = ผสานเซลล์ที่ถูกแยกเข้ากับ "อื่น ๆ ทั้งหมด"
proxies.label.connectLines.txt = เชื่อมต่อเส้น
proxies.label.connectOrder.txt = เชื่อมต่อลำดับ
proxies.label.dataLabelCategory.txt = หมวดหมู่
proxies.label.dataLabelLocation.txt = ตำแหน่งที่ตั้ง
proxies.label.dataLabelPercent.txt = เปอร์เซ็นต์ของยอดรวม
proxies.label.dataLabels.txt = ป้ายกำกับข้อมูล
proxies.label.dataLabelTextStyle.txt = รูปแบบข้อความป้ายกำกับข้อมูล
proxies.label.dataLabelValue.txt = ค่าจริง
proxies.label.dataPointAlignment.txt = การจัดตำแหน่งจุดข้อมูล
proxies.label.decreasingColor.txt = ลดสี
proxies.label.direction.txt = ทิศทาง
proxies.label.donutHole.txt = รูโดนัท
proxies.label.donutHoleDiameter.txt = เส้นผ่านศูนย์กลาง
proxies.label.emptyFill.txt = การเติมสีสำหรับภูมิภาคที่ไม่มีการตอบสนอง
proxies.label.emptyOutline.txt = เค้าโครงสำหรับภูมิภาคที่ไม่มีการตอบสนอง
proxies.label.extractScale.txt = แยกสเกล
proxies.label.fillBaseline.txt = เติมเส้นฐาน
proxies.label.fillColor.txt = เติมสี
proxies.label.fillStyle.txt = เติมรูปแบบ
proxies.label.finalBar.txt = แท่งสุดท้าย (สะสม)
proxies.label.fixedBaseline.txt = ยึดค่าเส้นฐาน
proxies.label.fixedLabel.txt = ป้ายกำกับคงที่
proxies.label.fixedMaximum.txt = ค่าสูงสุดคงที่
proxies.label.fixedMinimum.txt = ค่าต่ำสุดคงที่
proxies.label.fixedTitle.txt = ชื่อคงที่
proxies.label.g100.txt = สเกลการจัดกลุ่ม
proxies.label.gridLines.txt = เส้นตาราง
proxies.label.groupingStyle.txt = ลักษณะการจัดกลุ่ม
proxies.label.groupLabelBackgroundColor.txt = สีพื้นหลังของป้ายกำกับกลุ่ม
proxies.label.displayInLegend.txt = แสดงในคำอธิบายแผนภูมิ
proxies.label.increasingColor.txt = เพิ่มสี
proxies.label.initialBar.txt = แท่งเริ่มต้น
proxies.label.integersOnly.txt = จำนวนเต็มเท่านั้น
proxies.label.label.txt = ป้ายกำกับ
proxies.label.labelPosition.txt = ตำแหน่งป้ายกำกับ
proxies.label.labelTextColor.txt = สีข้อความป้ายกำกับ
proxies.label.largestBubble.txt = ฟองใหญ่ที่สุด
proxies.label.levelIndicator.txt = ตัวบ่งชี้ระดับ
proxies.label.levelIndicatorColor.txt = สีข้อความ
proxies.label.line.txt = เส้น
proxies.label.lineColor.txt = สีเส้น
proxies.label.lineLabelBaseline.horizontal.txt = แนวนอน
proxies.label.lineLabelBaseline.tangent.txt = ตามเส้นชั้นความสูง
proxies.label.lineLabelBaseline.txt = การวางแนว
proxies.label.lineLabelPosition.middle.txt = กลาง
proxies.label.lineLabelPosition.begin.txt = เริ่มต้น
proxies.label.lineLabelPosition.end.txt = สิ้นสุด
proxies.label.lineLabelPosition.txt = ตำแหน่ง
proxies.label.linePattern.txt = รูปแบบเส้น
proxies.label.lineThickness.txt = ความหนาของเส้น
proxies.label.lineStyle.txt = ลักษณะเส้น
proxies.label.markerColor.txt = สีเครื่องหมาย
proxies.label.markers.txt = เครื่องหมาย
proxies.label.markerStyle.txt = รูปแบบเครื่องหมาย
proxies.label.measureValuesOverlapHandling.txt = การจัดการค่าการวัดที่ทับซ้อนกัน
proxies.label.offset.txt = ออฟเซ็ต
proxies.label.otherColor.txt = สีอื่น
proxies.label.otherMinimum.txt = เปอร์เซ็นต์ต่ำที่สุดสำหรับ "อื่น ๆ"
proxies.label.otherSlice.txt = สร้างชิ้น "อื่น ๆ" สำหรับค่าที่น้อยที่สุด
proxies.label.outline.txt = เค้าโครง
proxies.label.outlineStyle.txt = รูปแบบเค้าโครง
proxies.label.outlineColor.txt = สีเค้าโครง
proxies.label.overlaidGraphColors.txt = สีกราฟซ้อน
proxies.label.overlapHandling.txt = การจัดการการซ้อน
proxies.label.overviewAxis.txt = แกนภาพรวม
proxies.label.overviewAxis.contents.txt = เนื้อหา
proxies.label.overviewAxis.graphElements.txt = องค์ประกอบกราฟ
proxies.label.pieLabel.txt = ป้ายกำกับพาย
proxies.label.placement.txt = การวางตำแหน่ง
proxies.label.position.txt = ตำแหน่ง
proxies.label.reverseOrder.txt = ลำดับย้อนกลับ
proxies.label.shortFixedLabel.txt = ป้ายกำกับคงที่แบบสั้น
proxies.label.showLegend.txt = แสดงคำอธิบายแผนภูมิ
proxies.label.smallestBubble.txt = ฟองเล็กที่สุด
proxies.label.spacing.txt = ช่องว่าง
proxies.label.splitTimeValues.txt = ค่าเวลาแยก
proxies.label.startingPoint.txt = จุดเริ่มต้น (องศา)
proxies.label.textColor.txt = สีข้อความ
proxies.label.textStyle.txt = ลักษณะข้อความ
proxies.label.textStyle.dataLabel.txt = รูปแบบข้อความป้ายกำกับข้อมูล
proxies.label.textStyle.dataValue.txt = รูปแบบข้อความค่าข้อมูล
proxies.label.tickAlignment.txt = การจัดตำแหน่ง
proxies.label.tickMarks.txt = เครื่องหมายติ๊ก
proxies.label.tickValues.txt = ค่าติ๊ก
proxies.label.timeDataInterval.txt = ช่วงข้อมูลเวลา
proxies.label.title.txt = ชื่อ
proxies.label.titleTextStyle.txt = ลักษณะตัวอักษรชื่อ
proxies.label.transparency.txt = ความโปร่งใส
proxies.label.value.txt = ค่า
proxies.label.visibility.txt = ความชัดเจน
proxies.label.visibility.map.txt = พื้นหลังแผนที่
proxies.label.wallColor.txt = สีผนัง
proxies.label.wallOutline.txt = เค้าโครงผนัง
proxies.label.xAxisRange.txt = ช่วงแกน X
proxies.label.yaxis.txt = แกน Y
proxies.label.yAxisRange.txt = ช่วงแกน Y
proxies.label.levels.txt = ระดับ

# {0} is an integer used to identify unique colors
proxies.colors.default.txt = อัตโนมัติ (ค่าเริ่มต้น)
proxies.colors.fill.background.txt = สีพื้นหลัง
proxies.colors.fill.confidence.txt = สีความมั่นใจ
proxies.colors.fill.confidence2.txt = สีความมั่นใจ 2
proxies.colors.fill.dataDecrease.txt = สีข้อมูลลด
proxies.colors.fill.dataIncrease.txt = สีข้อมูลเพิ่ม
proxies.colors.fill.error.txt = สีผิดพลาด
proxies.colors.fill.final.txt = สีค่าสุดท้าย
proxies.colors.fill.graphData.txt = สีข้อมูล {0}
proxies.colors.fill.headerBackground.txt = สีพื้นหลังส่วนหัว
proxies.colors.fill.initial.txt = สีค่าเริ่มต้น
proxies.colors.fill.kpiOverflow.txt = สี KPI ล้น
proxies.colors.fill.kpiRange.txt = สีช่วง KPI {0}
proxies.colors.fill.kpiUnderflow.txt = สี KPI น้อยเกินไป
proxies.colors.fill.legendBackground.txt = สีพื้นหลังคำอธิบายแผนภูมิ
proxies.colors.fill.missing.txt = สีข้อมูลที่หายไป
proxies.colors.fill.other.txt = สีข้อมูลอื่น
proxies.colors.fill.outlier.txt = สีค่าผิดปกติ
proxies.colors.fill.overflow.txt = สีล้น
proxies.colors.fill.predictionLimits.txt = สีขีดจำกัดการคาดการณ์
proxies.colors.fill.underflow.txt = สีน้อยเกินไป
proxies.colors.fill.wallBackground.txt = สีพื้นหลังผนัง
proxies.colors.line.axis.txt = สีเส้นแกน
proxies.colors.line.border.txt = สีเส้นขอบ
proxies.colors.line.box.txt = สีเส้นกล่อง
proxies.colors.line.confidence.txt = สีเส้นความมั่นใจ
proxies.colors.line.confidence2.txt = สีเส้นความมั่นใจ 2
proxies.colors.line.connect.txt = สีเส้นเชื่อมต่อ
proxies.colors.line.dataDecrease.txt = สีเส้นข้อมูลลด
proxies.colors.line.dataIncrease.txt = สีเส้นข้อมูลเพิ่ม
proxies.colors.line.error.txt = สีเส้นผิดพลาด
proxies.colors.line.final.txt = สีเส้นค่าสุดท้าย
proxies.colors.line.fit.txt = สีเส้นพอดี
proxies.colors.line.fit2.txt = สีเส้นพอดี 2
proxies.colors.line.graphData.txt = สีเส้นข้อมูล {0}
proxies.colors.line.grid.txt = สีเส้นกริด
proxies.colors.line.initial.txt = สีเส้นค่าเริ่มต้น
proxies.colors.line.missing.txt = สีเส้นข้อมูลที่หายไป
proxies.colors.line.other.txt = สีเส้นข้อมูลอื่น
proxies.colors.line.outlier.txt = สีเส้นค่าผิดปกติ
proxies.colors.line.outline.txt = สีเส้นเค้าโครง
proxies.colors.line.overflow.txt = สีเส้นล้น
proxies.colors.line.prediction.txt = สีเส้นการคาดการณ์
proxies.colors.line.predictionLimits.txt = สีเส้นขีดจำกัดการคาดการณ์
proxies.colors.line.reference.txt = สีเส้นอ้างอิง
proxies.colors.line.underflow.txt = สีเส้นน้อยเกินไป
proxies.colors.marker.confidence.txt = สีเครื่องหมายความมั่นใจ
proxies.colors.marker.confidence2.txt = สีเครื่องหมายความมั่นใจ 2
proxies.colors.marker.dataDecrease.txt = สีเครื่องหมายข้อมูลลด
proxies.colors.marker.dataIncrease.txt = สีเครื่องหมายข้อมูลเพิ่ม
proxies.colors.marker.error.txt = สีเครื่องหมายผิดพลาด
proxies.colors.marker.final.txt = สีเครื่องหมายค่าสุดท้าย
proxies.colors.marker.fit.txt = สีเครื่องหมายพอดี
proxies.colors.marker.fit2.txt = สีเครื่องหมายพอดี 2
proxies.colors.marker.graphData.txt = สีเครื่องหมายข้อมูล {0}
proxies.colors.marker.initial.txt = สีเครื่องหมายค่าเริ่มต้น
proxies.colors.marker.missing.txt = สีเครื่องหมายข้อมูลที่หายไป
proxies.colors.marker.other.txt = สีเครื่องหมายข้อมูลอื่น
proxies.colors.marker.outlier.txt = สีเครื่องหมายค่าผิดปกติ
proxies.colors.marker.overflow.txt = สีเครื่องหมายล้น
proxies.colors.marker.prediction.txt = สีเครื่องหมายการคาดการณ์
proxies.colors.marker.predictionLimits.txt = สีเครื่องหมายขีดจำกัดการคาดการณ์
proxies.colors.marker.underflow.txt = สีเครื่องหมายน้อยเกินไป
proxies.colors.text.confidence.txt = สีฟอนต์ความมั่นใจ
proxies.colors.text.confidence2.txt = สีฟอนต์ความมั่นใจ 2
proxies.colors.text.data.txt = สีฟอนต์ข้อมูล
proxies.colors.text.error.txt = สีฟอนต์ผิดพลาด
proxies.colors.text.final.txt = สีฟอนต์ค่าสุดท้าย
proxies.colors.text.footnote.txt = สีฟอนต์เชิงอรรถ
proxies.colors.text.graphData.txt = สีฟอนต์ข้อมูล {0}
proxies.colors.text.initial.txt = สีฟอนต์ค่าเริ่มต้น
proxies.colors.text.kpiData.txt = สีฟอนต์ข้อมูล KPI
proxies.colors.text.kpiRange.txt = สีฟอนต์ค่าช่วง KPI
proxies.colors.text.label.txt = สีฟอนต์ป้ายกำกับ
proxies.colors.text.missing.txt = สีฟอนต์ข้อมูลที่หายไป
proxies.colors.text.other.txt = สีฟอนต์ข้อมูลอื่น
proxies.colors.text.outlier.txt = สีฟอนต์ค่าผิดปกติ
proxies.colors.text.overflow.txt = สีฟอนต์ล้น
proxies.colors.text.predictionLimits.txt = สีฟอนต์ขีดจำกัดการคาดการณ์
proxies.colors.text.title.txt = สีฟอนต์ชื่อ
proxies.colors.text.underflow.txt = สีฟอนต์น้อยเกินไป
proxies.colors.text.value.txt = สีฟอนต์ค่า

proxies.validation.maxValueBelowMin.txt = ต้องใหญ่กว่าค่าต่ำสุด
proxies.validation.minValueAboveMax.txt = ต้องเล็กกว่าค่ามากสุด
proxies.validation.integer.txt = ต้องเป็นจำนวนเต็ม
proxies.validation.largestBubbleBelowMin.txt = ต้องใหญ่กว่าฟองที่เล็กที่สุด
proxies.validation.smallestBubbleAboveMax.txt = ต้องเล็กกว่าฟองที่ใหญ่ที่สุด
proxies.validation.otherMinimumPercentageRange.txt = ต้องอยู่ระหว่าง 0% - 50%
proxies.validation.positive.txt = ต้องเป็นบวก
proxies.validation.between.txt = ต้องอยู่ระหว่าง {0} ถึง {1}

proxies.default.finalBarLabel.txt = สุดท้าย
proxies.default.initialBarLabel.txt = เริ่มต้น

proxies.alignment.center.txt = กึ่งกลาง
proxies.alignment.justify.txt = เต็มแนว

# NOTE: Left and Right should be flipped in RTL translations
proxies.alignment.left.txt = ซ้าย
proxies.alignment.right.txt = ขวา

proxies.alignment.sideBySide.txt = เคียงข้างกัน
proxies.alignment.verticalStack.txt = ซ้อนแนวตั้ง
proxies.arrangement.flow.txt = ลำดับงาน
proxies.arrangement.standard.txt = มาตรฐาน
proxies.arrangement.toggle.txt = สลับ
proxies.arrowHeadShape.barbed.txt = หนาม
proxies.arrowHeadShape.closed.txt = ปิด
proxies.arrowHeadShape.filled.txt = เติม
proxies.arrowHeadShape.open.txt = เปิด
proxies.attrPriority.auto.txt = อัตโนมัติ
proxies.attrPriority.color.txt = หมุนรอบสีทั้งหมดก่อน
proxies.attrPriority.none.txt = หมุนรอบคุณลักษณะทั้งหมด
proxies.axisRange.differentPerCell.txt = แตกต่างต่อเซลล์
proxies.axisRange.sameEachColumn.txt = เหมือนกันภายในแต่ละคอลัมน์
proxies.axisRange.sameEachRow.txt = เหมือนกันภายในแต่ละแถว
proxies.axisRange.sameForAll.txt = เหมือนกันสำหรับเซลล์ทั้งหมด
proxies.border.auto.txt = อัตโนมัติ
proxies.border.off.txt = ปิด
proxies.border.on.txt = เปิด
proxies.connectOrder.axis.txt = แกน
proxies.connectOrder.values.txt = ข้อมูล
proxies.dataLabelLocation.auto.txt = อัตโนมัติ
proxies.dataLabelLocation.callout.txt = คำอธิบายภาพ
proxies.dataLabelLocation.inside.txt = ภายใน
proxies.dataLabelLocation.outside.txt = ภายนอก
proxies.dataPointAlignment.center.txt = กึ่งกลาง
proxies.contourType.label.txt = ประเภทเส้นชั้นความสูง
proxies.contour.fill.txt=การเติมสี
proxies.contour.fillType.txt=ชนิด
proxies.contour.solidFillType.txt=สีล้วน
proxies.contour.gradientFillType.txt=ไล่ระดับสี
proxies.contour.lineType.txt=เส้น
proxies.contour.labelType.txt=ป้ายกำกับข้อมูล

# NOTE: Left and Right should be flipped in RTL translations
proxies.dataPointAlignment.left.txt = ซ้าย
proxies.dataPointAlignment.right.txt = ขวา

# NOTE: clockwise and counterclockwise should be flipped in RTL translations
# i.e. proxies.direction.clockwise.txt = Counter clockwise
proxies.direction.clockwise.txt = ตามเข็มนาฬิกา
proxies.direction.counterclockwise.txt = ทวนเข็มนาฬิกา

proxies.fillStyle.fade.txt = อ่อนลง
proxies.fillStyle.solid.txt = สีล้วน
proxies.g100.none.txt = ค่าจริง
proxies.g100.positive.txt = ปรับบรรทัดฐานกลุ่มเป็น 100%
proxies.gridLines.auto.txt = อัตโนมัติ
proxies.gridLines.off.txt = ปิด
proxies.gridLines.on.txt = เปิด
proxies.groupingStyle.cluster.txt = คู่กัน
proxies.groupingStyle.multiple.txt = หลาย
proxies.groupingStyle.overlay.txt = วางซ้อน
proxies.groupingStyle.overlayFilled.txt = วางซ้อนแบบเติม
proxies.groupingStyle.overlayUnfilled.txt = วางซ้อนแบบไม่เติม
proxies.groupingStyle.stack.txt = ซ้อนกัน
proxies.groupingStyle.stackFilled.txt = ซ้อนกันแบบเติม
proxies.labelPosition.automatic.txt = อัตโนมัติ
proxies.labelPosition.atInflectionPoints.txt = ที่จุดเปลี่ยน

# {0} is an integer used to identify unique line patterns
proxies.linePattern.default.txt = อัตโนมัติ (ค่าเริ่มต้น)
proxies.linePattern.pattern.fmt = รูปแบบ {0}

proxies.markerSymbol.default.txt = อัตโนมัติ (ค่าเริ่มต้น)
proxies.markerSymbol.CIRCLE.txt = วงกลม
proxies.markerSymbol.PLUS.txt = เครื่องหมายบวก
proxies.markerSymbol.TRIANGLE.txt = สามเหลี่ยม
proxies.markerSymbol.SQUARE.txt = สี่เหลี่ยม
proxies.markerSymbol.X.txt = X
proxies.markerSymbol.TRIANGLE_DOWN.txt = สามเหลี่ยมคว่ำ
proxies.markerSymbol.DIAMOND.txt = สี่เหลี่ยมข้าวหลามตัด
proxies.markerSymbol.ASTERISK.txt = ดอกจัน
proxies.markerSymbol.CIRCLE_BOLD.txt = วงกลมแบบหนา
proxies.markerSymbol.PLUS_BOLD.txt = เครื่องหมายบวกแบบหนา
proxies.markerSymbol.TRIANGLE_BOLD.txt = สามเหลี่ยมแบบหนา
proxies.markerSymbol.SQUARE_BOLD.txt = สี่เหลี่ยมแบบหนา
proxies.markerSymbol.X_BOLD.txt = X แบบหนา
proxies.markerSymbol.TRIANGLE_DOWN_BOLD.txt = สามเหลี่ยมคว่ำแบบหนา
proxies.markerSymbol.DIAMOND_BOLD.txt = สี่เหลี่ยมข้าวหลามตัดแบบหนา
proxies.markerSymbol.ASTERISK_BOLD.txt = ดอกจันแบบหนา
proxies.markerSymbol.CIRCLE_FILLED.txt = วงกลมแบบเติม
proxies.markerSymbol.CROSS_FILLED.txt = กางเขนแบบเติม
proxies.markerSymbol.TRIANGLE_FILLED.txt = สามเหลี่ยมแบบเติม
proxies.markerSymbol.SQUARE_FILLED.txt = สี่เหลี่ยมแบบเติม
proxies.markerSymbol.SALTIRE_FILLED.txt = กากบาทแบบเติม
proxies.markerSymbol.TRIANGLE_DOWN_FILLED.txt = สามเหลี่ยมคว่ำแบบเติม
proxies.markerSymbol.DIAMOND_FILLED.txt = สี่เหลี่ยมข้าวหลามตัดแบบเติม
proxies.markerSymbol.STAR_FILLED.txt = ดาวแบบเติม
proxies.markerSymbol.CROSS.txt = กางเขน
proxies.markerSymbol.SALTIRE.txt = กากบาท
proxies.markerSymbol.STAR.txt = ดาว
proxies.markerSymbol.HASH.txt = แฮช
proxies.markerSymbol.HOME.txt = หน้าหลัก
proxies.markerSymbol.HOME_DOWN.txt = หน้าหลักย่อลง
proxies.markerSymbol.DIAMOND_NARROW.txt = สี่เหลี่ยมข้าวหลามตัดแบบแคบ
proxies.markerSymbol.HOME_NARROW.txt = หน้าหลักแบบแคบ
proxies.markerSymbol.HOME_NARROW_DOWN.txt = หน้าหลักแบบแคบย่อลง
proxies.markerSymbol.HOME_BOLD.txt = หน้าหลักแบบหนา
proxies.markerSymbol.HOME_DOWN_BOLD.txt = หน้าหลักย่อลงแบบหนา
proxies.markerSymbol.HOME_FILLED.txt = หน้าหลักแบบเติม
proxies.markerSymbol.HOME_DOWN_FILLED.txt = หน้าหลักย่อลงแบบเติม
proxies.markerSymbol.DIAMOND_NARROW_FILLED.txt = สี่เหลี่ยมข้าวหลามตัดแคบแบบเติม
proxies.markerSymbol.HOME_NARROW_FILLED.txt = หน้าหลักแคบแบบเติม
proxies.markerSymbol.HOME_NARROW_DOWN_FILLED.txt = หน้าหลักแคบย่อลงแบบเติม
proxies.markerSymbol.HEXAGON.txt = หกเหลี่ยม
proxies.markerSymbol.HEXAGON_VERTICAL.txt = หกเหลี่ยมแนวตั้ง
proxies.markerSymbol.HEXAGON_FILLED.txt = หกเหลี่ยมแบบเติม
proxies.markerSymbol.HEXAGON_VERTICAL_FILLED.txt = หกเหลี่ยมแนวตั้งแบบเติม
proxies.offset.center.txt = กึ่งกลาง
proxies.offset.negative.txt = ค่าลบ
proxies.offset.positive.txt = ค่าบวก
proxies.orientation.horizontal.txt = แนวนอน
proxies.orientation.vertical.txt = แนวตั้ง
proxies.overlaidGraphColors.cycle.txt = เริ่มแต่ละกราฟด้วยสีที่ไม่ซ้ำกัน
proxies.overlaidGraphColors.noCycle.txt = เริ่มแต่ละกราฟด้วยสีตามค่าเริ่มต้นเป็นอันดับแรก
proxies.overlapHandling.alwaysRotate.txt = หมุนตลอด
